Year,State_ID,State,Desocupada,Desocupada (hombres),Desocupada (mujeres),Disponible,No disponible,Ocupada,Ocupada (hombres),Ocupada (mujeres),PoblaciÃ³n de 14 y mÃ¡s aÃ±os,PoblaciÃ³n de 14 y mÃ¡s aÃ±os econÃ³micamente activa,PoblaciÃ³n de 14 y mÃ¡s aÃ±os no econÃ³micamente activa
2005,01,Aguascalientes,18708.0,12786.0,5922.0,31955.0,290058.0,383566.0,241033.0,142533.0,724287.0,402274.0,322013.0
2005,02,Baja California,19594.0,10691.0,8903.0,64503.0,804433.0,1129092.0,742830.0,386262.0,2017622.0,1148686.0,868936.0
2005,03,Baja California Sur,5697.0,2798.0,2899.0,6708.0,140535.0,211030.0,139776.0,71254.0,363970.0,216727.0,147243.0
2005,04,Campeche,8074.0,5054.0,3020.0,22401.0,184151.0,317250.0,207095.0,110155.0,531876.0,325324.0,206552.0
2005,05,Coahuila de Zaragoza,50323.0,31810.0,18513.0,81962.0,711999.0,946635.0,620398.0,326237.0,1790919.0,996958.0,793961.0
2005,06,Colima,7962.0,5040.0,2922.0,28703.0,134694.0,247213.0,152099.0,95114.0,418572.0,255175.0,163397.0
2005,07,Chiapas,32709.0,19520.0,13189.0,119127.0,1126685.0,1507759.0,1097674.0,410085.0,2786280.0,1540468.0,1245812.0
2005,08,Chihuahua,42766.0,28576.0,14190.0,106832.0,998345.0,1217064.0,827886.0,389178.0,2365007.0,1259830.0,1105177.0
2005,09,Ciudad de MÃ©xico,227862.0,124423.0,103439.0,390214.0,2512243.0,3786575.0,2275193.0,1511382.0,6916894.0,4014437.0,2902457.0
2005,10,Durango,23585.0,15123.0,8462.0,79687.0,405398.0,551024.0,373818.0,177206.0,1059694.0,574609.0,485085.0
2005,11,Guanajuato,89254.0,58973.0,30281.0,202568.0,1226665.0,1817241.0,1130891.0,686350.0,3335728.0,1906495.0,1429233.0
2005,12,Guerrero,15507.0,11087.0,4420.0,104211.0,885446.0,1054707.0,683429.0,371278.0,2059871.0,1070214.0,989657.0
2005,13,Hidalgo,31306.0,16731.0,14575.0,99842.0,581792.0,929497.0,592412.0,337085.0,1642437.0,960803.0,681634.0
2005,14,Jalisco,111869.0,70876.0,40993.0,184422.0,1642932.0,2832040.0,1728917.0,1103123.0,4771263.0,2943909.0,1827354.0
2005,15,MÃ©xico,318201.0,186296.0,131905.0,387837.0,3827946.0,5470987.0,3566287.0,1904700.0,10004971.0,5789188.0,4215783.0
2005,16,MichoacÃ¡n de Ocampo,35021.0,18874.0,16147.0,303462.0,908295.0,1524505.0,968501.0,556004.0,2771283.0,1559526.0,1211757.0
2005,17,Morelos,18280.0,9950.0,8330.0,60081.0,429478.0,651011.0,386514.0,264497.0,1158850.0,669291.0,489559.0
2005,18,Nayarit,10066.0,4569.0,5497.0,46682.0,211529.0,411236.0,256519.0,154717.0,679513.0,421302.0,258211.0
2005,19,Nuevo LeÃ³n,100192.0,54812.0,45380.0,168114.0,1046232.0,1762696.0,1150663.0,612033.0,3077234.0,1862888.0,1214346.0
2005,20,Oaxaca,25602.0,14957.0,10645.0,169174.0,865282.0,1355848.0,840963.0,514885.0,2415906.0,1381450.0,1034456.0
2005,21,Puebla,72581.0,42196.0,30385.0,265141.0,1244232.0,2139834.0,1331666.0,808168.0,3721788.0,2212415.0,1509373.0
2005,22,QuerÃ©taro,25702.0,18150.0,7552.0,82725.0,382520.0,599274.0,370605.0,228669.0,1090221.0,624976.0,465245.0
2005,23,Quintana Roo,13687.0,5772.0,7915.0,35567.0,240855.0,492354.0,313797.0,178557.0,782463.0,506041.0,276422.0
2005,24,San Luis PotosÃ­,30438.0,17557.0,12881.0,110585.0,588341.0,925457.0,601166.0,324291.0,1654821.0,955895.0,698926.0
2005,25,Sinaloa,35751.0,18693.0,17058.0,159904.0,524073.0,1145608.0,752307.0,393301.0,1865336.0,1181359.0,683977.0
2005,26,Sonora,37449.0,25623.0,11826.0,46367.0,676025.0,970453.0,631519.0,338934.0,1730294.0,1007902.0,722392.0
2005,27,Tabasco,26604.0,19102.0,7502.0,50104.0,625162.0,710338.0,509548.0,200790.0,1412208.0,736942.0,675266.0
2005,28,Tamaulipas,64908.0,35471.0,29437.0,111953.0,778056.0,1217455.0,782865.0,434590.0,2172372.0,1282363.0,890009.0
2005,29,Tlaxcala,15105.0,9492.0,5613.0,51142.0,278967.0,395307.0,259880.0,135427.0,740521.0,410412.0,330109.0
2005,30,Veracruz de Ignacio de la Llave,89525.0,62668.0,26857.0,490006.0,1913814.0,2630137.0,1756674.0,873463.0,5123482.0,2719662.0,2403820.0
2005,31,YucatÃ¡n,20396.0,12980.0,7416.0,37415.0,479707.0,770153.0,486112.0,284041.0,1307671.0,790549.0,517122.0
2005,32,Zacatecas,15063.0,10122.0,4941.0,80017.0,387396.0,472528.0,318783.0,153745.0,955004.0,487591.0,467413.0
2006,01,Aguascalientes,21024.0,15086.0,5938.0,37847.0,292118.0,402738.0,252662.0,150076.0,753727.0,423762.0,329965.0
2006,02,Baja California,19355.0,9459.0,9896.0,29395.0,869282.0,1196727.0,762176.0,434551.0,2114759.0,1216082.0,898677.0
2006,03,Baja California Sur,5415.0,2890.0,2525.0,10438.0,136284.0,223477.0,147682.0,75795.0,375614.0,228892.0,146722.0
2006,04,Campeche,7071.0,4235.0,2836.0,21114.0,187821.0,325473.0,209213.0,116260.0,541479.0,332544.0,208935.0
2006,05,Coahuila de Zaragoza,60892.0,37549.0,23343.0,93447.0,676755.0,972430.0,635084.0,337346.0,1803524.0,1033322.0,770202.0
2006,06,Colima,9806.0,6537.0,3269.0,23370.0,132317.0,255825.0,153120.0,102705.0,421318.0,265631.0,155687.0
2006,07,Chiapas,27926.0,18492.0,9434.0,224020.0,1056489.0,1525329.0,1104198.0,421131.0,2833764.0,1553255.0,1280509.0
2006,08,Chihuahua,39708.0,27433.0,12275.0,107360.0,929279.0,1320975.0,870871.0,450104.0,2397322.0,1360683.0,1036639.0
2006,09,Ciudad de MÃ©xico,226225.0,124930.0,101295.0,446408.0,2229131.0,3916031.0,2267122.0,1648909.0,6817795.0,4142256.0,2675539.0
2006,10,Durango,23138.0,16864.0,6274.0,64797.0,436745.0,549396.0,374433.0,174963.0,1074076.0,572534.0,501542.0
2006,11,Guanajuato,63976.0,44518.0,19458.0,241341.0,1239512.0,1824387.0,1138360.0,686027.0,3369216.0,1888363.0,1480853.0
2006,12,Guerrero,12146.0,9188.0,2958.0,68337.0,916462.0,1082799.0,650775.0,432024.0,2079744.0,1094945.0,984799.0
2006,13,Hidalgo,33295.0,14368.0,18927.0,118667.0,601493.0,919712.0,585564.0,334148.0,1673167.0,953007.0,720160.0
2006,14,Jalisco,116188.0,74762.0,41426.0,208435.0,1620130.0,2855911.0,1747650.0,1108261.0,4800664.0,2972099.0,1828565.0
2006,15,MÃ©xico,245687.0,160626.0,85061.0,399390.0,3815688.0,5651255.0,3562444.0,2088811.0,10112020.0,5896942.0,4215078.0
2006,16,MichoacÃ¡n de Ocampo,47332.0,32898.0,14434.0,281738.0,923413.0,1558156.0,962539.0,595617.0,2810639.0,1605488.0,1205151.0
2006,17,Morelos,16937.0,12090.0,4847.0,67586.0,437753.0,665682.0,406748.0,258934.0,1187958.0,682619.0,505339.0
2006,18,Nayarit,11698.0,6636.0,5062.0,67952.0,193995.0,407876.0,256672.0,151204.0,681521.0,419574.0,261947.0
2006,19,Nuevo LeÃ³n,89155.0,49126.0,40029.0,160684.0,1038133.0,1834913.0,1181710.0,653203.0,3122885.0,1924068.0,1198817.0
2006,20,Oaxaca,25008.0,17522.0,7486.0,194081.0,818217.0,1413761.0,839456.0,574305.0,2451067.0,1438769.0,1012298.0
2006,21,Puebla,82804.0,47038.0,35766.0,348847.0,1165329.0,2126347.0,1293936.0,832411.0,3723327.0,2209151.0,1514176.0
2006,22,QuerÃ©taro,32298.0,19358.0,12940.0,96979.0,371946.0,629147.0,384020.0,245127.0,1130370.0,661445.0,468925.0
2006,23,Quintana Roo,13439.0,7992.0,5447.0,33707.0,249310.0,532293.0,335632.0,196661.0,828749.0,545732.0,283017.0
2006,24,San Luis PotosÃ­,24033.0,13515.0,10518.0,118060.0,589716.0,957988.0,606883.0,351105.0,1689797.0,982021.0,707776.0
2006,25,Sinaloa,36601.0,20208.0,16393.0,198710.0,517020.0,1155445.0,730453.0,424992.0,1907776.0,1192046.0,715730.0
2006,26,Sonora,28940.0,15479.0,13461.0,78276.0,648172.0,990722.0,636149.0,354573.0,1746110.0,1019662.0,726448.0
2006,27,Tabasco,27627.0,19560.0,8067.0,132635.0,502920.0,745252.0,523880.0,221372.0,1408434.0,772879.0,635555.0
2006,28,Tamaulipas,51211.0,29230.0,21981.0,121382.0,759012.0,1272517.0,803044.0,469473.0,2204122.0,1323728.0,880394.0
2006,29,Tlaxcala,25491.0,13717.0,11774.0,77369.0,243409.0,411295.0,267141.0,144154.0,757564.0,436786.0,320778.0
2006,30,Veracruz de Ignacio de la Llave,67877.0,47710.0,20167.0,439344.0,1934048.0,2718634.0,1802756.0,915878.0,5159903.0,2786511.0,2373392.0
2006,31,YucatÃ¡n,18096.0,10475.0,7621.0,45495.0,476031.0,788505.0,495196.0,293309.0,1328127.0,806601.0,521526.0
2006,32,Zacatecas,18150.0,11626.0,6524.0,115965.0,337739.0,490117.0,320501.0,169616.0,961971.0,508267.0,453704.0
2007,01,Aguascalientes,24882.0,16903.0,7979.0,57173.0,267949.0,419082.0,258908.0,160174.0,769086.0,443964.0,325122.0
2007,02,Baja California,32627.0,21979.0,10648.0,53814.0,878608.0,1220971.0,772416.0,448555.0,2186020.0,1253598.0,932422.0
2007,03,Baja California Sur,4670.0,2969.0,1701.0,15280.0,129023.0,235284.0,154303.0,80981.0,384257.0,239954.0,144303.0
2007,04,Campeche,8946.0,6644.0,2302.0,25814.0,197070.0,321966.0,208625.0,113341.0,553796.0,330912.0,222884.0
2007,05,Coahuila de Zaragoza,70665.0,44582.0,26083.0,86549.0,691633.0,1020697.0,667499.0,353198.0,1869544.0,1091362.0,778182.0
2007,06,Colima,7733.0,5300.0,2433.0,31451.0,133514.0,258139.0,155169.0,102970.0,430837.0,265872.0,164965.0
2007,07,Chiapas,32630.0,18237.0,14393.0,230772.0,1059832.0,1540937.0,1104161.0,436776.0,2864171.0,1573567.0,1290604.0
2007,08,Chihuahua,56791.0,38411.0,18380.0,145010.0,893516.0,1348205.0,874633.0,473572.0,2443522.0,1404996.0,1038526.0
2007,09,Ciudad de MÃ©xico,239988.0,130303.0,109685.0,412067.0,2229770.0,3972346.0,2276299.0,1696047.0,6854171.0,4212334.0,2641837.0
2007,10,Durango,28605.0,17475.0,11130.0,110336.0,385148.0,559152.0,375314.0,183838.0,1083241.0,587757.0,495484.0
2007,11,Guanajuato,75729.0,55448.0,20281.0,323474.0,1210699.0,1853069.0,1167523.0,685546.0,3462971.0,1928798.0,1534173.0
2007,12,Guerrero,12421.0,7290.0,5131.0,66571.0,844984.0,1147439.0,703451.0,443988.0,2071415.0,1159860.0,911555.0
2007,13,Hidalgo,43760.0,25554.0,18206.0,124761.0,636041.0,905383.0,569644.0,335739.0,1709945.0,949143.0,760802.0
2007,14,Jalisco,104094.0,59611.0,44483.0,257466.0,1633352.0,2879891.0,1776694.0,1103197.0,4874803.0,2983985.0,1890818.0
2007,15,MÃ©xico,357610.0,191113.0,166497.0,510001.0,3768253.0,5700767.0,3593926.0,2106841.0,10336631.0,6058377.0,4278254.0
2007,16,MichoacÃ¡n de Ocampo,44734.0,27127.0,17607.0,345390.0,886292.0,1536871.0,959199.0,577672.0,2813287.0,1581605.0,1231682.0
2007,17,Morelos,23939.0,12834.0,11105.0,74665.0,420406.0,674075.0,406578.0,267497.0,1193085.0,698014.0,495071.0
2007,18,Nayarit,12642.0,7128.0,5514.0,69859.0,200249.0,409710.0,255296.0,154414.0,692460.0,422352.0,270108.0
2007,19,Nuevo LeÃ³n,100048.0,57914.0,42134.0,188529.0,1005804.0,1909779.0,1224436.0,685343.0,3204160.0,2009827.0,1194333.0
2007,20,Oaxaca,26924.0,14732.0,12192.0,180380.0,916785.0,1344773.0,824074.0,520699.0,2468862.0,1371697.0,1097165.0
2007,21,Puebla,80859.0,43329.0,37530.0,337022.0,1182497.0,2234171.0,1352090.0,882081.0,3834549.0,2315030.0,1519519.0
2007,22,QuerÃ©taro,26091.0,17082.0,9009.0,103106.0,392178.0,647812.0,391639.0,256173.0,1169187.0,673903.0,495284.0
2007,23,Quintana Roo,15571.0,7692.0,7879.0,32466.0,235028.0,582454.0,360793.0,221661.0,865519.0,598025.0,267494.0
2007,24,San Luis PotosÃ­,32692.0,21812.0,10880.0,142098.0,588549.0,951842.0,603284.0,348558.0,1715181.0,984534.0,730647.0
2007,25,Sinaloa,29588.0,16213.0,13375.0,189611.0,602197.0,1106767.0,705926.0,400841.0,1928163.0,1136355.0,791808.0
2007,26,Sonora,25017.0,13826.0,11191.0,85847.0,681473.0,965456.0,595706.0,369750.0,1757793.0,990473.0,767320.0
2007,27,Tabasco,39919.0,26679.0,13240.0,106639.0,522310.0,773385.0,520541.0,252844.0,1442253.0,813304.0,628949.0
2007,28,Tamaulipas,62816.0,42242.0,20574.0,149252.0,782987.0,1275417.0,795630.0,479787.0,2270472.0,1338233.0,932239.0
2007,29,Tlaxcala,21621.0,12077.0,9544.0,86646.0,234034.0,425106.0,266344.0,158762.0,767407.0,446727.0,320680.0
2007,30,Veracruz de Ignacio de la Llave,62823.0,40499.0,22324.0,440136.0,1918472.0,2824805.0,1837481.0,987324.0,5246236.0,2887628.0,2358608.0
2007,31,YucatÃ¡n,16612.0,7418.0,9194.0,57404.0,441344.0,841202.0,510318.0,330884.0,1356562.0,857814.0,498748.0
2007,32,Zacatecas,24882.0,14878.0,10004.0,105117.0,317004.0,513509.0,321135.0,192374.0,960512.0,538391.0,422121.0
2008,01,Aguascalientes,25488.0,16329.0,9159.0,65513.0,271659.0,425958.0,269509.0,156449.0,788618.0,451446.0,337172.0
2008,02,Baja California,33638.0,21798.0,11840.0,58867.0,880391.0,1280838.0,801837.0,479001.0,2253734.0,1314476.0,939258.0
2008,03,Baja California Sur,7016.0,3705.0,3311.0,13385.0,129742.0,255429.0,161021.0,94408.0,405572.0,262445.0,143127.0
2008,04,Campeche,6303.0,4212.0,2091.0,23012.0,202769.0,338317.0,222794.0,115523.0,570401.0,344620.0,225781.0
2008,05,Coahuila de Zaragoza,64096.0,33229.0,30867.0,109124.0,653771.0,1078081.0,698390.0,379691.0,1905072.0,1142177.0,762895.0
2008,06,Colima,9380.0,5849.0,3531.0,39292.0,118637.0,276176.0,163475.0,112701.0,443485.0,285556.0,157929.0
2008,07,Chiapas,47714.0,30449.0,17265.0,211942.0,1098207.0,1579450.0,1117688.0,461762.0,2937313.0,1627164.0,1310149.0
2008,08,Chihuahua,53100.0,38462.0,14638.0,116904.0,903571.0,1384501.0,925294.0,459207.0,2458076.0,1437601.0,1020475.0
2008,09,Ciudad de MÃ©xico,222803.0,123252.0,99551.0,391549.0,2316744.0,3972930.0,2289940.0,1682990.0,6904026.0,4195733.0,2708293.0
2008,10,Durango,24839.0,17401.0,7438.0,95843.0,400807.0,576578.0,383867.0,192711.0,1098067.0,601417.0,496650.0
2008,11,Guanajuato,88183.0,64042.0,24141.0,373908.0,1206383.0,1873512.0,1157319.0,716193.0,3541986.0,1961695.0,1580291.0
2008,12,Guerrero,15675.0,7695.0,7980.0,97665.0,795847.0,1204612.0,719223.0,485389.0,2113799.0,1220287.0,893512.0
2008,13,Hidalgo,35716.0,22541.0,13175.0,115704.0,626941.0,919075.0,557769.0,361306.0,1697436.0,954791.0,742645.0
2008,14,Jalisco,110810.0,62848.0,47962.0,250068.0,1608775.0,2994551.0,1834755.0,1159796.0,4964204.0,3105361.0,1858843.0
2008,15,MÃ©xico,348299.0,214878.0,133421.0,560016.0,3854595.0,5777299.0,3625756.0,2151543.0,10540209.0,6125598.0,4414611.0
2008,16,MichoacÃ¡n de Ocampo,45937.0,25751.0,20186.0,284268.0,917034.0,1555995.0,968726.0,587269.0,2803234.0,1601932.0,1201302.0
2008,17,Morelos,22142.0,14435.0,7707.0,72212.0,425467.0,692733.0,411837.0,280896.0,1212554.0,714875.0,497679.0
2008,18,Nayarit,13487.0,8871.0,4616.0,66955.0,194152.0,418839.0,259264.0,159575.0,693433.0,432326.0,261107.0
2008,19,Nuevo LeÃ³n,93313.0,50812.0,42501.0,197579.0,1035588.0,1937961.0,1240712.0,697249.0,3264441.0,2031274.0,1233167.0
2008,20,Oaxaca,27149.0,14317.0,12832.0,184752.0,843146.0,1399487.0,843764.0,555723.0,2454534.0,1426636.0,1027898.0
2008,21,Puebla,83248.0,52260.0,30988.0,342700.0,1320907.0,2213351.0,1328713.0,884638.0,3960206.0,2296599.0,1663607.0
2008,22,QuerÃ©taro,28271.0,19228.0,9043.0,113363.0,398803.0,653760.0,401221.0,252539.0,1194197.0,682031.0,512166.0
2008,23,Quintana Roo,21109.0,10579.0,10530.0,44819.0,232090.0,621115.0,380677.0,240438.0,919133.0,642224.0,276909.0
2008,24,San Luis PotosÃ­,25949.0,15462.0,10487.0,117840.0,591893.0,996092.0,631354.0,364738.0,1731774.0,1022041.0,709733.0
2008,25,Sinaloa,33827.0,19567.0,14260.0,167444.0,629566.0,1127326.0,716960.0,410366.0,1958163.0,1161153.0,797010.0
2008,26,Sonora,40808.0,29629.0,11179.0,86295.0,672890.0,1003963.0,612275.0,391688.0,1803956.0,1044771.0,759185.0
2008,27,Tabasco,36009.0,22217.0,13792.0,110340.0,513871.0,795477.0,532638.0,262839.0,1455697.0,831486.0,624211.0
2008,28,Tamaulipas,59444.0,32500.0,26944.0,135628.0,743812.0,1343332.0,837129.0,506203.0,2282216.0,1402776.0,879440.0
2008,29,Tlaxcala,24718.0,13730.0,10988.0,81426.0,252276.0,431936.0,267430.0,164506.0,790356.0,456654.0,333702.0
2008,30,Veracruz de Ignacio de la Llave,89791.0,51982.0,37809.0,365396.0,1997555.0,2867437.0,1855470.0,1011967.0,5320179.0,2957228.0,2362951.0
2008,31,YucatÃ¡n,20567.0,10768.0,9799.0,45024.0,473127.0,837930.0,515162.0,322768.0,1376648.0,858497.0,518151.0
2008,32,Zacatecas,20515.0,13800.0,6715.0,111360.0,347744.0,486636.0,308034.0,178602.0,966255.0,507151.0,459104.0
2009,01,Aguascalientes,33516.0,23323.0,10193.0,61922.0,300607.0,413736.0,257248.0,156488.0,809781.0,447252.0,362529.0
2009,02,Baja California,85332.0,56753.0,28579.0,105550.0,828781.0,1303467.0,800371.0,503096.0,2323130.0,1388799.0,934331.0
2009,03,Baja California Sur,15023.0,9405.0,5618.0,18651.0,125095.0,258189.0,160718.0,97471.0,416958.0,273212.0,143746.0
2009,04,Campeche,7778.0,4771.0,3007.0,26394.0,212477.0,333118.0,218097.0,115021.0,579767.0,340896.0,238871.0
2009,05,Coahuila de Zaragoza,96829.0,61248.0,35581.0,118716.0,658742.0,1033820.0,659800.0,374020.0,1908107.0,1130649.0,777458.0
2009,06,Colima,12735.0,7346.0,5389.0,37172.0,117634.0,280134.0,166466.0,113668.0,447675.0,292869.0,154806.0
2009,07,Chiapas,41451.0,29159.0,12292.0,233712.0,1100500.0,1630361.0,1142751.0,487610.0,3006024.0,1671812.0,1334212.0
2009,08,Chihuahua,118968.0,76908.0,42060.0,177263.0,922242.0,1305031.0,859709.0,445322.0,2523504.0,1423999.0,1099505.0
2009,09,Ciudad de MÃ©xico,232862.0,123204.0,109658.0,435779.0,2431448.0,3907773.0,2222095.0,1685678.0,7007862.0,4140635.0,2867227.0
2009,10,Durango,38906.0,26200.0,12706.0,95564.0,406791.0,559944.0,371908.0,188036.0,1101205.0,598850.0,502355.0
2009,11,Guanajuato,114963.0,73692.0,41271.0,410019.0,1149707.0,1855945.0,1136881.0,719064.0,3530634.0,1970908.0,1559726.0
2009,12,Guerrero,19637.0,14202.0,5435.0,73470.0,881389.0,1178007.0,714681.0,463326.0,2152503.0,1197644.0,954859.0
2009,13,Hidalgo,47625.0,25692.0,21933.0,119613.0,656642.0,921084.0,595581.0,325503.0,1744964.0,968709.0,776255.0
2009,14,Jalisco,168619.0,118844.0,49775.0,303153.0,1645623.0,2930721.0,1786384.0,1144337.0,5048116.0,3099340.0,1948776.0
2009,15,MÃ©xico,400155.0,254540.0,145615.0,605383.0,4114032.0,5761406.0,3676837.0,2084569.0,10880976.0,6161561.0,4719415.0
2009,16,MichoacÃ¡n de Ocampo,51679.0,35955.0,15724.0,293248.0,891512.0,1554720.0,970719.0,584001.0,2791159.0,1606399.0,1184760.0
2009,17,Morelos,25504.0,16938.0,8566.0,105169.0,425877.0,695267.0,409960.0,285307.0,1251817.0,720771.0,531046.0
2009,18,Nayarit,13443.0,8458.0,4985.0,82761.0,190842.0,427020.0,264312.0,162708.0,714066.0,440463.0,273603.0
2009,19,Nuevo LeÃ³n,145881.0,85034.0,60847.0,226632.0,1046946.0,1921594.0,1223945.0,697649.0,3341053.0,2067475.0,1273578.0
2009,20,Oaxaca,35880.0,24892.0,10988.0,190722.0,849872.0,1406367.0,860883.0,545484.0,2482841.0,1442247.0,1040594.0
2009,21,Puebla,107819.0,67218.0,40601.0,452505.0,1236585.0,2198927.0,1369553.0,829374.0,3995836.0,2306746.0,1689090.0
2009,22,QuerÃ©taro,41908.0,27119.0,14789.0,131133.0,394353.0,650623.0,393165.0,257458.0,1218017.0,692531.0,525486.0
2009,23,Quintana Roo,22922.0,14277.0,8645.0,51802.0,278465.0,616261.0,386770.0,229491.0,969450.0,639183.0,330267.0
2009,24,San Luis PotosÃ­,40206.0,26230.0,13976.0,111473.0,652937.0,970908.0,614859.0,356049.0,1775524.0,1011114.0,764410.0
2009,25,Sinaloa,38541.0,24805.0,13736.0,163560.0,649348.0,1140266.0,734315.0,405951.0,1991715.0,1178807.0,812908.0
2009,26,Sonora,57445.0,34475.0,22970.0,108746.0,693952.0,999293.0,627071.0,372222.0,1859436.0,1056738.0,802698.0
2009,27,Tabasco,40073.0,27192.0,12881.0,111772.0,524530.0,777469.0,530429.0,247040.0,1453844.0,817542.0,636302.0
2009,28,Tamaulipas,80044.0,43163.0,36881.0,153325.0,824881.0,1302452.0,813806.0,488646.0,2360702.0,1382496.0,978206.0
2009,29,Tlaxcala,26503.0,15057.0,11446.0,83873.0,278468.0,407811.0,255217.0,152594.0,796655.0,434314.0,362341.0
2009,30,Veracruz de Ignacio de la Llave,78239.0,55689.0,22550.0,409551.0,1964843.0,2835529.0,1871559.0,963970.0,5288162.0,2913768.0,2374394.0
2009,31,YucatÃ¡n,24850.0,16323.0,8527.0,52619.0,488480.0,857005.0,525338.0,331667.0,1422954.0,881855.0,541099.0
