Year,State_ID,State,Presuntos delincuentes registrados en los juzgados de primera instancia en materia penal del fuero comÃºn a/,Presuntos delincuentes registrados en los juzgados de primera instancia en materia penal del fuero federal a/,Sentenciados registrados en los juzgados de primera instancia en materia penal del fuero comÃºn a/,Sentenciados registrados en los juzgados de primera instancia en materia penal del fuero federal a/,Tasa de personas con sentencia condenatoria b/,Tasa de personas con sentencia condenatoria del fuero comÃºn d/,Tasa de personas con sentencia condenatoria del fuero federal c/
1994,01,Aguascalientes,2334,226,2503,91,101.33,107.24,40.27
1994,02,Baja California,7736,2040,6620,1585,0.84,85.57,77.7
1994,03,Baja California Sur,1181,213,783,214,0.72,66.3,100.47
1994,04,Campeche,1603,287,965,253,0.64,60.2,88.15
1994,05,Coahuila de Zaragoza,3288,732,1652,520,0.54,50.24,71.04
1994,06,Colima,1637,379,1139,251,0.69,69.58,66.23
1994,07,Chiapas,4403,851,3895,648,0.86,88.46,76.15
1994,08,Chihuahua,6635,1180,4342,832,0.66,65.44,70.51
1994,09,Ciudad de MÃ©xico,10932,1383,11556,1347,1.05,105.71,97.4
1994,10,Durango,1601,694,1088,627,0.75,67.96,90.35
1994,11,Guanajuato,5477,548,4489,633,0.85,81.96,115.51
1994,12,Guerrero,2901,436,1538,554,0.63,53.02,127.06
1994,13,Hidalgo,1376,335,857,282,0.67,62.28,84.18
1994,14,Jalisco,10384,1910,8410,1883,0.84,80.99,98.59
1994,15,MÃ©xico,8347,1289,9144,971,1.05,109.55,75.33
1994,16,MichoacÃ¡n de Ocampo,5240,1192,5401,1109,1.01,103.07,93.04
1994,17,Morelos,2180,594,1173,627,0.65,53.81,105.56
1994,18,Nayarit,2234,353,1831,425,0.87,81.96,120.4
1994,19,Nuevo LeÃ³n,5269,753,4656,790,0.9,88.37,104.91
1994,20,Oaxaca,4173,763,3975,624,0.93,95.26,81.78
1994,21,Puebla,4922,565,4611,498,0.93,93.68,88.14
1994,22,QuerÃ©taro,3344,191,2887,170,0.86,86.33,89.01
1994,23,Quintana Roo,1245,211,698,181,0.6,56.06,85.78
1994,24,San Luis PotosÃ­,4341,492,2532,422,0.61,58.33,85.77
1994,25,Sinaloa,3644,1887,4556,1804,1.15,125.03,95.6
1994,26,Sonora,ND,ND,ND,ND,,,
1994,27,Tabasco,6030,590,4460,378,0.73,73.96,64.07
1994,28,Tamaulipas,8326,1821,6457,1626,0.8,77.55,89.29
1994,29,Tlaxcala,824,128,848,144,1.04,102.91,112.5
1994,30,Veracruz de Ignacio de la Llave,9751,847,7901,745,0.82,81.03,87.96
1994,31,YucatÃ¡n,2412,223,1925,164,0.79,79.81,73.54
1994,32,Zacatecas,1849,270,1505,190,0.8,81.4,70.37
1994,b/,Porcentaje respecto al total de sentenciados. FÃ³rmula.,Tasa de personas con sentencia condenatoria= Personas con sentencia condenatoria / Total de sentenciados * 100 En donde Personas con sentencia condenatoria = Personas con sentencia condenatoria del fuero comÃºn + Personas con sentencia condenatoria del fuero federal,,,,,,
1994,c/,Porcentaje respecto al total de sentenciados del fuero federal. FÃ³rmula.,Tasa de personas con sentencia condenatoria del fuero federal= Personas con sentencia condenatoria del fuero federal / Total de sentenciados del fuero federal * 100,,,,,,
1994,d/,Porcentaje respecto al total de sentenciados del fuero comÃºn. FÃ³rmula.,Tasa de personas con sentencia condenatoria del fuero comÃºn= Personas con sentencia condenatoria del fuero comÃºn / Total de sentenciados del fuero comÃºn* 100,,,,,,
1995,01,Aguascalientes,2586.0,352.0,2415.0,355.0,94.28,93.39,100.85
1995,02,Baja California,5640.0,2407.0,4889.0,1738.0,82.35,86.68,72.21
1995,03,Baja California Sur,1220.0,202.0,941.0,151.0,76.79,77.13,74.75
1995,04,Campeche,1596.0,237.0,1064.0,162.0,66.88,66.67,68.35
1995,05,Coahuila de Zaragoza,3675.0,984.0,1896.0,699.0,55.7,51.59,71.04
1995,06,Colima,1826.0,445.0,1138.0,443.0,69.62,62.32,99.55
1995,07,Chiapas,4909.0,920.0,3492.0,708.0,72.05,71.13,76.96
1995,08,Chihuahua,6298.0,1331.0,5038.0,997.0,79.11,79.99,74.91
1995,09,Ciudad de MÃ©xico,13537.0,1933.0,10955.0,1496.0,80.48,80.93,77.39
1995,10,Durango,1580.0,697.0,1273.0,663.0,85.02,80.57,95.12
1995,11,Guanajuato,5411.0,1487.0,5358.0,1223.0,95.4,99.02,82.25
1995,12,Guerrero,2818.0,503.0,1690.0,444.0,64.26,59.97,88.27
1995,13,Hidalgo,1563.0,373.0,1088.0,322.0,72.83,69.61,86.33
1995,14,Jalisco,10178.0,2309.0,8839.0,1973.0,86.59,86.84,85.45
1995,15,MÃ©xico,9407.0,1416.0,7967.0,981.0,82.68,84.69,69.28
1995,16,MichoacÃ¡n de Ocampo,6007.0,1027.0,6076.0,1362.0,105.74,101.15,132.62
1995,17,Morelos,2942.0,943.0,1581.0,726.0,59.38,53.74,76.99
1995,18,Nayarit,2321.0,638.0,1679.0,381.0,69.62,72.34,59.72
1995,19,Nuevo LeÃ³n,6027.0,982.0,4489.0,892.0,76.77,74.48,90.84
1995,20,Oaxaca,5138.0,742.0,3539.0,768.0,73.25,68.88,103.5
1995,21,Puebla,4550.0,521.0,4168.0,505.0,92.15,91.6,96.93
1995,22,QuerÃ©taro,3904.0,231.0,3099.0,167.0,78.98,79.38,72.29
1995,23,Quintana Roo,1294.0,338.0,757.0,276.0,63.3,58.5,81.66
1995,24,San Luis PotosÃ­,4685.0,621.0,2465.0,571.0,57.22,52.61,91.95
1995,25,Sinaloa,3539.0,2283.0,3848.0,1986.0,100.21,108.73,86.99
1995,26,Sonora,5947.0,1728.0,5215.0,1274.0,84.55,87.69,73.73
1995,27,Tabasco,6356.0,595.0,4529.0,423.0,71.24,71.26,71.09
1995,28,Tamaulipas,8852.0,1920.0,7603.0,1554.0,85.01,85.89,80.94
1995,29,Tlaxcala,998.0,241.0,613.0,174.0,63.52,61.42,72.2
1995,30,Veracruz de Ignacio de la Llave,10196.0,1229.0,7697.0,904.0,75.28,75.49,73.56
1995,31,YucatÃ¡n,2432.0,268.0,2445.0,210.0,98.33,100.53,78.36
1995,32,Zacatecas,2182.0,389.0,1620.0,277.0,73.78,74.24,71.21
1996,01,Aguascalientes,2180.0,265.0,2305.0,303.0,106.67,105.734,114.34
1996,02,Baja California,5850.0,3151.0,6623.0,2089.0,96.79,113.214,66.296
1996,03,Baja California Sur,1345.0,253.0,1074.0,247.0,82.67,79.851,97.62799999999999
1996,04,Campeche,1666.0,311.0,831.0,215.0,52.91,49.88,69.132
1996,05,Coahuila de Zaragoza,3940.0,1088.0,2050.0,1048.0,61.61,52.03,96.324
1996,06,Colima,1691.0,408.0,1152.0,424.0,75.08,68.125,103.92200000000001
1996,07,Chiapas,4879.0,919.0,3601.0,880.0,77.29,73.806,95.756
1996,08,Chihuahua,6385.0,1673.0,5252.0,1218.0,80.29,82.255,72.803
1996,09,Ciudad de MÃ©xico,15461.0,1930.0,12634.0,1652.0,82.15,81.715,85.596
1996,10,Durango,1746.0,901.0,1282.0,729.0,75.97,73.425,80.91
1996,11,Guanajuato,4935.0,1456.0,5729.0,1409.0,111.69,116.089,96.772
1996,12,Guerrero,2669.0,429.0,1409.0,471.0,60.68,52.791000000000004,109.79
1996,13,Hidalgo,1458.0,332.0,1261.0,258.0,84.86,86.488,77.711
1996,14,Jalisco,8236.0,2147.0,7217.0,1937.0,88.16,87.62700000000001,90.219
1996,15,MÃ©xico,9952.0,1548.0,9557.0,1092.0,92.6,96.031,70.543
1996,16,MichoacÃ¡n de Ocampo,7472.0,1446.0,5736.0,1317.0,79.09,76.767,91.079
1996,17,Morelos,2581.0,729.0,2266.0,765.0,91.57,87.795,104.93799999999999
1996,18,Nayarit,2385.0,500.0,1701.0,548.0,77.95,71.321,109.6
1996,19,Nuevo LeÃ³n,5846.0,831.0,4433.0,739.0,77.46,75.83,88.929
1996,20,Oaxaca,4940.0,869.0,3789.0,798.0,78.96,76.7,91.83
1996,21,Puebla,4464.0,600.0,4027.0,544.0,90.26,90.211,90.667
1996,22,QuerÃ©taro,3717.0,261.0,3036.0,184.0,80.95,81.679,70.498
1996,23,Quintana Roo,1126.0,371.0,793.0,263.0,70.54,70.426,70.889
1996,24,San Luis PotosÃ­,3784.0,561.0,2819.0,528.0,77.03,74.498,94.118
1996,25,Sinaloa,3787.0,2408.0,3620.0,2081.0,92.03,95.59,86.42
1996,26,Sonora,6744.0,2039.0,5664.0,1619.0,82.92,83.986,79.402
1996,27,Tabasco,5565.0,608.0,4025.0,461.0,72.67,72.327,75.822
1996,28,Tamaulipas,8449.0,2157.0,7036.0,1779.0,83.11,83.27600000000001,82.476
1996,29,Tlaxcala,986.0,207.0,602.0,217.0,68.65,61.055,104.831
1996,30,Veracruz de Ignacio de la Llave,10539.0,1184.0,7365.0,940.0,70.84,69.883,79.392
1996,31,YucatÃ¡n,2276.0,227.0,2515.0,201.0,108.51,110.501,88.546
1996,32,Zacatecas,2403.0,345.0,1675.0,257.0,70.31,69.705,74.493
1997,01,Aguascalientes,1730.0,198.0,1393.0,183.0,86.0,85.1,93.4
1997,02,Baja California,5875.0,2900.0,6732.0,1821.0,92.6,92.9,91.5
1997,03,Baja California Sur,1345.0,272.0,1020.0,192.0,85.4,83.1,97.4
1997,04,Campeche,1387.0,215.0,888.0,229.0,88.8,87.5,93.9
1997,05,Coahuila de Zaragoza,4831.0,681.0,2145.0,722.0,87.4,85.6,92.8
1997,06,Colima,1771.0,338.0,1048.0,367.0,91.9,90.8,95.1
1997,07,Chiapas,4924.0,830.0,3861.0,670.0,80.1,78.0,92.5
1997,08,Chihuahua,6662.0,2030.0,5287.0,1310.0,89.6,88.8,93.1
1997,09,Ciudad de MÃ©xico,15488.0,1571.0,14248.0,1242.0,86.3,85.8,92.4
1997,10,Durango,1587.0,662.0,1110.0,634.0,87.2,82.7,95.1
1997,11,Guanajuato,4373.0,1348.0,4732.0,1293.0,88.2,86.4,94.6
1997,12,Guerrero,2730.0,888.0,1357.0,584.0,75.9,68.5,93.2
1997,13,Hidalgo,1466.0,263.0,988.0,226.0,83.5,81.5,92.5
1997,14,Jalisco,7225.0,2144.0,5692.0,1767.0,83.7,82.5,87.4
1997,15,MÃ©xico,10152.0,1412.0,8637.0,1153.0,73.7,71.2,92.4
1997,16,MichoacÃ¡n de Ocampo,7817.0,1694.0,6360.0,1416.0,86.4,84.7,94.0
1997,17,Morelos,1956.0,664.0,1964.0,520.0,77.1,72.1,96.0
1997,18,Nayarit,2380.0,418.0,1973.0,429.0,93.8,93.0,97.4
1997,19,Nuevo LeÃ³n,4948.0,757.0,3589.0,751.0,86.7,85.5,92.3
1997,20,Oaxaca,5055.0,867.0,3619.0,680.0,92.5,92.2,94.3
1997,21,Puebla,4472.0,561.0,4271.0,577.0,88.4,87.4,96.5
1997,22,QuerÃ©taro,3384.0,220.0,2817.0,181.0,85.7,85.1,95.6
1997,23,Quintana Roo,1221.0,314.0,551.0,284.0,91.9,91.8,91.9
1997,24,San Luis PotosÃ­,3174.0,509.0,2477.0,516.0,83.2,80.3,96.9
1997,25,Sinaloa,4240.0,2484.0,3486.0,1932.0,87.4,83.6,94.1
1997,26,Sonora,6098.0,1767.0,5138.0,1299.0,89.1,88.4,91.8
1997,27,Tabasco,3369.0,486.0,3465.0,436.0,80.5,79.5,89.2
1997,28,Tamaulipas,7474.0,2139.0,6010.0,1754.0,87.3,85.5,93.6
1997,29,Tlaxcala,1090.0,216.0,668.0,162.0,85.1,82.6,95.1
1997,30,Veracruz de Ignacio de la Llave,10126.0,1022.0,7347.0,892.0,89.9,89.5,92.7
1997,31,YucatÃ¡n,2222.0,120.0,2306.0,138.0,74.8,74.0,88.4
1997,32,Zacatecas,2361.0,263.0,1716.0,272.0,89.9,89.0,95.2
1997,33,Extranjero,5.0,35.0,1.0,19.0,100.0,100.0,100.0
1997,99,No especificada,618.0,126.0,575.0,73.0,58.6,56.9,72.6
1998,01,Aguascalientes,1890.0,212.0,1459.0,170.0,88.5,87.8,94.1
1998,02,Baja California,6884.0,2824.0,6328.0,2050.0,91.8,93.0,88.1
1998,03,Baja California Sur,1225.0,302.0,1022.0,215.0,85.9,84.8,90.7
1998,04,Campeche,1352.0,276.0,701.0,255.0,87.8,86.0,92.5
1998,05,Coahuila de Zaragoza,5738.0,689.0,2162.0,683.0,88.6,86.5,95.0
1998,06,Colima,1655.0,323.0,1249.0,283.0,92.0,91.4,95.1
1998,07,Chiapas,4672.0,929.0,4150.0,693.0,84.8,83.5,92.2
1998,08,Chihuahua,6788.0,2229.0,5159.0,1697.0,91.0,90.4,92.8
1998,09,Ciudad de MÃ©xico,16228.0,1745.0,14468.0,1233.0,87.1,86.6,92.9
1998,10,Durango,1641.0,528.0,1280.0,512.0,86.6,82.9,95.7
1998,11,Guanajuato,4594.0,1127.0,4316.0,1144.0,89.7,87.8,96.8
1998,12,Guerrero,3444.0,859.0,1496.0,792.0,76.1,66.2,94.9
1998,13,Hidalgo,1672.0,334.0,1113.0,275.0,83.6,81.2,93.5
1998,14,Jalisco,7157.0,1988.0,4780.0,1825.0,87.0,85.1,91.8
1998,15,MÃ©xico,10603.0,1019.0,7922.0,853.0,72.7,70.8,90.6
1998,16,MichoacÃ¡n de Ocampo,8897.0,1480.0,7456.0,1588.0,85.4,84.4,90.1
1998,17,Morelos,1984.0,564.0,1753.0,579.0,71.8,65.5,90.7
1998,18,Nayarit,2603.0,548.0,2230.0,408.0,92.5,91.7,96.8
1998,19,Nuevo LeÃ³n,5113.0,691.0,3249.0,680.0,84.2,82.6,91.8
1998,20,Oaxaca,4985.0,1137.0,3876.0,789.0,92.3,91.8,94.8
1998,21,Puebla,4800.0,545.0,3872.0,506.0,89.8,89.0,96.2
1998,22,QuerÃ©taro,3619.0,233.0,2221.0,116.0,84.0,83.4,94.0
1998,23,Quintana Roo,1267.0,259.0,646.0,215.0,90.4,89.0,94.4
1998,24,San Luis PotosÃ­,3389.0,731.0,2764.0,655.0,82.5,78.9,97.4
1998,25,Sinaloa,4016.0,2455.0,3557.0,2286.0,86.3,82.3,92.5
1998,26,Sonora,6426.0,2075.0,4813.0,1426.0,90.3,89.5,93.1
1998,27,Tabasco,4303.0,508.0,3193.0,502.0,85.4,85.3,86.5
1998,28,Tamaulipas,7108.0,1810.0,5534.0,1711.0,85.7,83.0,94.4
1998,29,Tlaxcala,1064.0,135.0,618.0,204.0,85.5,87.1,80.9
1998,30,Veracruz de Ignacio de la Llave,11368.0,1060.0,7078.0,792.0,88.3,87.7,93.4
1998,31,YucatÃ¡n,2596.0,204.0,2263.0,160.0,75.7,74.9,86.9
1998,32,Zacatecas,2007.0,335.0,1450.0,256.0,87.7,88.3,84.4
1998,33,Extranjero,3.0,45.0,0.0,30.0,76.7,0.0,76.7
1998,99,No especificada,365.0,43.0,492.0,59.0,49.0,47.0,66.1
1999,01,Aguascalientes,1860.0,250.0,1483.0,182.0,88.1,87.1,96.2
1999,02,Baja California,7373.0,3226.0,7459.0,2048.0,93.5,94.7,89.2
1999,03,Baja California Sur,1266.0,281.0,848.0,273.0,81.8,80.0,87.5
1999,04,Campeche,1171.0,255.0,943.0,211.0,80.2,77.0,94.3
1999,05,Coahuila de Zaragoza,6025.0,697.0,2718.0,597.0,88.6,87.3,94.6
1999,06,Colima,1651.0,358.0,1220.0,292.0,91.3,91.6,90.1
1999,07,Chiapas,5120.0,993.0,3951.0,902.0,86.6,85.2,92.8
1999,08,Chihuahua,6543.0,1965.0,5262.0,1559.0,91.2,90.1,94.7
1999,09,Ciudad de MÃ©xico,18340.0,2246.0,14789.0,1463.0,90.0,90.0,90.5
1999,10,Durango,1870.0,723.0,1327.0,613.0,91.7,89.5,96.4
1999,11,Guanajuato,4591.0,896.0,3935.0,890.0,91.9,91.4,94.0
1999,12,Guerrero,3194.0,731.0,1718.0,714.0,71.9,63.2,92.9
1999,13,Hidalgo,1537.0,308.0,1116.0,262.0,85.1,82.3,96.9
1999,14,Jalisco,7558.0,1641.0,5332.0,1674.0,86.7,85.1,91.7
1999,15,MÃ©xico,11580.0,1310.0,8074.0,1021.0,75.8,73.6,93.6
1999,16,MichoacÃ¡n de Ocampo,8224.0,1342.0,6629.0,1292.0,86.2,85.4,90.6
1999,17,Morelos,1977.0,637.0,1595.0,535.0,69.5,61.1,94.6
1999,18,Nayarit,2347.0,583.0,2142.0,443.0,91.7,91.3,93.9
1999,19,Nuevo LeÃ³n,4558.0,715.0,3057.0,603.0,86.1,84.6,93.7
1999,20,Oaxaca,4942.0,1030.0,3333.0,821.0,91.9,91.5,93.4
1999,21,Puebla,4276.0,595.0,3952.0,542.0,87.9,86.9,95.0
1999,22,QuerÃ©taro,2972.0,246.0,2392.0,242.0,87.0,86.0,96.7
1999,23,Quintana Roo,1556.0,321.0,674.0,165.0,89.9,89.5,91.5
1999,24,San Luis PotosÃ­,3778.0,698.0,2290.0,658.0,81.6,77.1,97.3
1999,25,Sinaloa,4600.0,2057.0,3407.0,1844.0,84.6,81.6,90.1
1999,26,Sonora,6716.0,2451.0,5636.0,1789.0,92.3,92.1,92.8
1999,27,Tabasco,4048.0,477.0,3032.0,362.0,88.1,87.1,96.7
1999,28,Tamaulipas,7158.0,1656.0,7503.0,1408.0,85.3,84.0,92.3
1999,29,Tlaxcala,1576.0,168.0,821.0,188.0,89.0,87.7,94.7
1999,30,Veracruz de Ignacio de la Llave,11565.0,1069.0,7283.0,809.0,90.0,89.6,93.8
1999,31,YucatÃ¡n,2983.0,236.0,2548.0,189.0,76.0,74.9,90.5
1999,32,Zacatecas,1832.0,337.0,1490.0,314.0,90.6,89.8,94.6
