Year,State_ID,State,Presuntos delincuentes registrados en los juzgados de primera instancia en materia penal del fuero comÃºn a/,Presuntos delincuentes registrados en los juzgados de primera instancia en materia penal del fuero federal a/,Sentenciados registrados en los juzgados de primera instancia en materia penal del fuero comÃºn a/,Sentenciados registrados en los juzgados de primera instancia en materia penal del fuero federal a/,Tasa de personas con sentencia condenatoria b/,Tasa de personas con sentencia condenatoria del fuero comÃºn d/,Tasa de personas con sentencia condenatoria del fuero federal c/
1999,33,Extranjero,0.0,22.0,0.0,20.0,95.0,0.0,95.0
1999,99,No especificada,333.0,44.0,333.0,38.0,51.8,49.2,73.7
2000,01,Aguascalientes,1648.0,193.0,1285.0,134.0,88.4,88.6,86.6
2000,02,Baja California,7232.0,2958.0,7460.0,2248.0,94.1,94.7,92.1
2000,03,Baja California Sur,1275.0,181.0,885.0,168.0,83.2,81.5,92.3
2000,04,Campeche,1249.0,324.0,1024.0,205.0,78.2,75.3,92.7
2000,05,Coahuila de Zaragoza,4307.0,723.0,2572.0,624.0,89.3,87.8,95.5
2000,06,Colima,1609.0,297.0,1212.0,300.0,91.4,90.7,94.3
2000,07,Chiapas,4627.0,759.0,4335.0,730.0,83.2,82.0,90.5
2000,08,Chihuahua,7705.0,1866.0,4914.0,1683.0,90.6,89.7,93.4
2000,09,Ciudad de MÃ©xico,17591.0,2300.0,14862.0,1474.0,89.2,89.6,85.4
2000,10,Durango,1661.0,753.0,1174.0,589.0,89.2,87.8,92.0
2000,11,Guanajuato,4437.0,1118.0,3726.0,905.0,91.8,90.7,96.5
2000,12,Guerrero,3536.0,754.0,1595.0,587.0,74.4,67.6,92.8
2000,13,Hidalgo,1855.0,251.0,943.0,189.0,79.1,75.8,95.2
2000,14,Jalisco,7318.0,1486.0,5104.0,1396.0,84.1,82.5,89.6
2000,15,MÃ©xico,11325.0,1066.0,7792.0,803.0,72.2,70.4,89.7
2000,16,MichoacÃ¡n de Ocampo,7551.0,931.0,7301.0,1022.0,86.3,85.3,93.3
2000,17,Morelos,1903.0,503.0,1389.0,506.0,74.3,66.4,96.0
2000,18,Nayarit,2293.0,570.0,1938.0,520.0,90.9,90.5,92.5
2000,19,Nuevo LeÃ³n,5398.0,1024.0,2903.0,724.0,86.7,85.4,92.0
2000,20,Oaxaca,4694.0,869.0,3089.0,771.0,90.6,89.8,94.0
2000,21,Puebla,4566.0,641.0,3309.0,561.0,90.9,89.9,96.6
2000,22,QuerÃ©taro,2854.0,225.0,2154.0,204.0,89.7,89.0,96.6
2000,23,Quintana Roo,1908.0,283.0,853.0,264.0,89.3,88.9,90.5
2000,24,San Luis PotosÃ­,5351.0,626.0,2725.0,519.0,76.2,72.9,93.6
2000,25,Sinaloa,5082.0,1413.0,3527.0,1290.0,86.2,84.7,90.5
2000,26,Sonora,6690.0,2465.0,5854.0,1874.0,92.4,92.0,93.9
2000,27,Tabasco,3892.0,434.0,3352.0,348.0,86.3,85.2,96.3
2000,28,Tamaulipas,7547.0,1737.0,8119.0,1476.0,85.5,83.9,94.0
2000,29,Tlaxcala,1618.0,95.0,1053.0,90.0,86.6,86.1,92.2
2000,30,Veracruz de Ignacio de la Llave,12044.0,1053.0,7805.0,886.0,88.4,88.4,88.3
2000,31,YucatÃ¡n,2421.0,172.0,1971.0,130.0,73.1,72.2,86.2
2000,32,Zacatecas,1963.0,338.0,1596.0,269.0,90.0,90.0,90.3
2000,33,Extranjero,0.0,18.0,0.0,18.0,94.4,0.0,94.4
2000,99,No especificada,329.0,72.0,360.0,37.0,44.1,40.6,78.4
2001,01,Aguascalientes,1969.0,189.0,1506.0,160.0,87.3,87.3,87.5
2001,02,Baja California,8208.0,2973.0,7810.0,2307.0,93.2,94.8,88.0
2001,03,Baja California Sur,1353.0,221.0,973.0,172.0,75.7,72.6,93.6
2001,04,Campeche,1471.0,375.0,854.0,239.0,75.8,72.8,86.2
2001,05,Coahuila de Zaragoza,4187.0,785.0,2414.0,650.0,89.5,87.8,96.0
2001,06,Colima,1889.0,247.0,1358.0,225.0,90.3,90.4,90.2
2001,07,Chiapas,4827.0,672.0,4305.0,662.0,85.4,84.5,90.8
2001,08,Chihuahua,8244.0,1989.0,5070.0,1773.0,91.6,90.5,94.8
2001,09,Ciudad de MÃ©xico,17719.0,1533.0,15521.0,1320.0,90.3,90.7,86.4
2001,10,Durango,1821.0,712.0,1471.0,581.0,90.0,88.1,94.7
2001,11,Guanajuato,5068.0,1225.0,3939.0,1323.0,92.0,91.4,93.7
2001,12,Guerrero,3784.0,752.0,1670.0,743.0,73.5,65.9,90.7
2001,13,Hidalgo,1862.0,298.0,1144.0,265.0,79.7,76.5,93.6
2001,14,Jalisco,8981.0,1827.0,5213.0,1447.0,82.9,81.1,89.5
2001,15,MÃ©xico,11948.0,1010.0,8264.0,853.0,70.3,68.1,91.4
2001,16,MichoacÃ¡n de Ocampo,7023.0,1048.0,7539.0,1342.0,86.9,86.7,88.0
2001,17,Morelos,1984.0,609.0,1519.0,590.0,78.4,71.0,97.3
2001,18,Nayarit,2620.0,447.0,2060.0,399.0,90.0,90.1,89.5
2001,19,Nuevo LeÃ³n,5526.0,889.0,3361.0,673.0,87.3,85.8,94.9
2001,20,Oaxaca,5198.0,973.0,3338.0,739.0,90.1,89.2,94.3
2001,21,Puebla,4946.0,681.0,4163.0,578.0,89.8,89.1,94.5
2001,22,QuerÃ©taro,3573.0,266.0,2477.0,176.0,87.4,87.1,92.0
2001,23,Quintana Roo,2765.0,318.0,1095.0,203.0,90.2,89.6,93.6
2001,24,San Luis PotosÃ­,5195.0,642.0,3296.0,472.0,80.3,78.5,92.4
2001,25,Sinaloa,5221.0,1367.0,3998.0,1166.0,84.6,83.6,87.9
2001,26,Sonora,7130.0,2685.0,5826.0,2229.0,91.3,91.7,90.3
2001,27,Tabasco,3483.0,452.0,3059.0,380.0,82.2,80.8,93.2
2001,28,Tamaulipas,7430.0,1485.0,6736.0,1432.0,88.8,88.3,91.3
2001,29,Tlaxcala,1487.0,171.0,1010.0,159.0,86.1,84.7,95.0
2001,30,Veracruz de Ignacio de la Llave,12254.0,1076.0,8026.0,834.0,89.2,89.0,91.2
2001,31,YucatÃ¡n,2417.0,246.0,2022.0,158.0,71.4,70.3,85.4
2001,32,Zacatecas,2088.0,390.0,1782.0,439.0,89.2,87.5,96.1
2001,33,Extranjero,3.0,20.0,0.0,12.0,83.3,0.0,83.3
2001,99,No especificada,321.0,46.0,252.0,41.0,60.8,57.5,80.5
2002,01,Aguascalientes,2350.0,232.0,1825.0,167.0,89.0,89.1,87.4
2002,02,Baja California,9962.0,3125.0,8132.0,2492.0,93.0,94.8,87.1
2002,03,Baja California Sur,1491.0,423.0,971.0,258.0,76.9,73.1,91.1
2002,04,Campeche,1332.0,308.0,846.0,288.0,76.8,73.5,86.5
2002,05,Coahuila de Zaragoza,3579.0,724.0,2604.0,653.0,86.2,84.6,92.5
2002,06,Colima,2022.0,315.0,1375.0,230.0,89.0,88.2,93.9
2002,07,Chiapas,5023.0,906.0,4217.0,682.0,83.9,82.2,94.6
2002,08,Chihuahua,7940.0,2148.0,5114.0,1767.0,90.8,90.0,93.2
2002,09,Ciudad de MÃ©xico,18012.0,2158.0,14920.0,1980.0,91.3,92.1,85.3
2002,10,Durango,1721.0,706.0,1450.0,601.0,91.1,89.4,95.0
2002,11,Guanajuato,5710.0,1249.0,4208.0,1138.0,91.9,91.5,93.1
2002,12,Guerrero,3569.0,785.0,1705.0,742.0,78.3,72.7,91.1
2002,13,Hidalgo,1992.0,317.0,1188.0,267.0,82.5,80.9,89.9
2002,14,Jalisco,9279.0,1982.0,6112.0,1788.0,84.7,82.4,92.6
2002,15,MÃ©xico,12315.0,1182.0,9057.0,931.0,72.6,70.6,91.8
2002,16,MichoacÃ¡n de Ocampo,7230.0,1118.0,7236.0,1154.0,86.4,86.2,87.6
2002,17,Morelos,2348.0,642.0,1489.0,594.0,79.2,72.5,96.0
2002,18,Nayarit,2627.0,528.0,2186.0,491.0,92.4,91.9,94.7
2002,19,Nuevo LeÃ³n,6037.0,832.0,3866.0,720.0,85.8,85.5,87.5
2002,20,Oaxaca,5737.0,872.0,3475.0,620.0,90.5,89.9,93.4
2002,21,Puebla,5364.0,667.0,4309.0,683.0,90.3,90.1,91.5
2002,22,QuerÃ©taro,4893.0,403.0,2731.0,354.0,89.8,89.1,95.5
2002,23,Quintana Roo,2723.0,374.0,1048.0,241.0,89.1,88.3,92.5
2002,24,San Luis PotosÃ­,4789.0,586.0,3630.0,433.0,83.9,82.5,95.4
2002,25,Sinaloa,5132.0,1372.0,4270.0,1164.0,83.2,80.1,94.8
2002,26,Sonora,6036.0,2504.0,5643.0,2631.0,91.9,92.6,90.5
2002,27,Tabasco,3275.0,455.0,2828.0,409.0,83.2,82.0,91.4
2002,28,Tamaulipas,6919.0,1457.0,5950.0,1312.0,86.2,85.1,91.3
2002,29,Tlaxcala,1461.0,196.0,1008.0,129.0,83.0,81.6,93.8
2002,30,Veracruz de Ignacio de la Llave,12256.0,1284.0,8358.0,927.0,90.1,89.9,91.7
2002,31,YucatÃ¡n,2524.0,238.0,1919.0,217.0,77.9,76.2,92.6
2002,32,Zacatecas,2239.0,363.0,1803.0,358.0,90.0,88.4,97.8
2002,33,Extranjero,1.0,36.0,0.0,22.0,81.8,0.0,81.8
2002,99,No especificada,298.0,104.0,286.0,58.0,52.3,50.7,60.3
2003,01,Aguascalientes,2550.0,240.0,1871.0,200.0,89.3,88.8,94.0
2003,02,Baja California,10953.0,2776.0,10374.0,2289.0,92.8,94.0,87.8
2003,03,Baja California Sur,1774.0,357.0,1260.0,325.0,81.5,81.0,83.7
2003,04,Campeche,1282.0,292.0,959.0,273.0,80.2,78.2,87.2
2003,05,Coahuila de Zaragoza,3393.0,751.0,2636.0,665.0,89.7,88.9,92.6
2003,06,Colima,2152.0,367.0,1392.0,276.0,90.8,89.9,95.3
2003,07,Chiapas,4738.0,1048.0,4110.0,882.0,84.7,84.0,88.3
2003,08,Chihuahua,8047.0,2213.0,4942.0,2031.0,91.4,89.9,95.2
2003,09,Ciudad de MÃ©xico,21619.0,2749.0,17173.0,2055.0,92.6,93.4,85.8
2003,10,Durango,1661.0,843.0,1428.0,697.0,93.2,91.8,96.0
2003,11,Guanajuato,6099.0,1443.0,4478.0,1180.0,93.3,93.1,94.3
2003,12,Guerrero,3852.0,687.0,1731.0,641.0,76.8,71.1,92.2
2003,13,Hidalgo,2186.0,399.0,1303.0,358.0,78.4,74.4,93.0
2003,14,Jalisco,9995.0,2212.0,6656.0,2070.0,87.4,84.9,95.4
2003,15,MÃ©xico,12426.0,1219.0,9246.0,1062.0,75.9,74.2,90.3
2003,16,MichoacÃ¡n de Ocampo,7180.0,1110.0,7358.0,1227.0,87.1,87.1,87.3
2003,17,Morelos,2479.0,991.0,1320.0,711.0,77.9,69.8,92.8
2003,18,Nayarit,2927.0,478.0,2121.0,430.0,92.7,92.3,94.7
2003,19,Nuevo LeÃ³n,5900.0,1020.0,4129.0,796.0,87.5,87.4,88.1
2003,20,Oaxaca,5471.0,871.0,3357.0,701.0,91.1,91.2,90.9
2003,21,Puebla,5238.0,795.0,4052.0,691.0,91.1,91.1,90.9
2003,22,QuerÃ©taro,5059.0,333.0,2896.0,307.0,89.4,88.5,97.7
2003,23,Quintana Roo,2766.0,383.0,1364.0,251.0,91.5,90.8,94.8
2003,24,San Luis PotosÃ­,4463.0,600.0,3335.0,550.0,80.8,78.5,94.5
2003,25,Sinaloa,5393.0,1200.0,4205.0,1245.0,83.8,81.5,91.3
2003,26,Sonora,5989.0,2659.0,4576.0,2383.0,91.7,92.2,90.8
2003,27,Tabasco,3354.0,561.0,2471.0,395.0,84.6,83.5,91.4
2003,28,Tamaulipas,7615.0,1299.0,6745.0,1237.0,87.2,86.7,90.2
2003,29,Tlaxcala,1411.0,231.0,885.0,132.0,87.5,86.1,97.0
2003,30,Veracruz de Ignacio de la Llave,12109.0,1392.0,8746.0,1071.0,91.2,91.3,90.1
2003,31,YucatÃ¡n,2431.0,307.0,1995.0,209.0,84.3,83.2,94.3
2003,32,Zacatecas,2281.0,408.0,1767.0,397.0,91.6,91.0,94.5
2003,33,Extranjero,5.0,21.0,2.0,30.0,96.9,100.0,96.7
2003,99,No especificada,162.0,32.0,122.0,29.0,55.6,55.7,55.2
2004,01,Aguascalientes,2029.0,269.0,1657.0,188.0,85.5,84.2,96.3
2004,02,Baja California,11189.0,2709.0,10686.0,2113.0,93.7,95.0,87.1
2004,03,Baja California Sur,1755.0,334.0,1262.0,287.0,81.9,81.1,85.0
2004,04,Campeche,1366.0,309.0,954.0,275.0,79.8,79.9,79.6
2004,05,Coahuila de Zaragoza,4338.0,716.0,2630.0,682.0,90.2,89.6,92.2
2004,06,Colima,1800.0,416.0,1621.0,339.0,91.3,89.9,97.9
2004,07,Chiapas,5137.0,1028.0,4327.0,979.0,87.6,86.9,90.6
2004,08,Chihuahua,7298.0,1880.0,4565.0,2114.0,90.7,89.8,92.7
2004,09,Ciudad de MÃ©xico,24430.0,2494.0,19838.0,2294.0,92.5,93.4,85.0
2004,10,Durango,1550.0,723.0,1304.0,698.0,91.2,89.4,94.6
2004,11,Guanajuato,5741.0,1224.0,4514.0,1140.0,92.7,92.1,94.7
2004,12,Guerrero,4094.0,703.0,1615.0,705.0,74.6,69.0,87.5
2004,13,Hidalgo,2194.0,402.0,1379.0,373.0,82.5,78.7,96.8
2004,14,Jalisco,10745.0,2510.0,7420.0,2361.0,86.8,84.4,94.5
2004,15,MÃ©xico,13786.0,1228.0,9637.0,1294.0,77.3,75.4,91.0
2004,16,MichoacÃ¡n de Ocampo,8314.0,992.0,8517.0,1270.0,88.6,88.0,92.8
2004,17,Morelos,2371.0,654.0,1514.0,767.0,76.6,68.9,91.8
2004,18,Nayarit,2963.0,492.0,2532.0,428.0,90.3,90.7,88.1
2004,19,Nuevo LeÃ³n,5485.0,885.0,4228.0,675.0,87.9,87.5,90.2
2004,20,Oaxaca,4922.0,699.0,2963.0,633.0,90.6,91.2,87.8
2004,21,Puebla,5152.0,610.0,4564.0,683.0,91.6,91.0,95.8
2004,22,QuerÃ©taro,5282.0,383.0,3323.0,391.0,91.1,90.5,96.9
2004,23,Quintana Roo,2716.0,415.0,1449.0,416.0,88.0,86.5,93.3
2004,24,San Luis PotosÃ­,5637.0,562.0,3099.0,509.0,82.0,80.2,92.7
2004,25,Sinaloa,5002.0,1510.0,4281.0,1281.0,83.5,80.6,93.1
2004,26,Sonora,6175.0,2960.0,5038.0,2468.0,92.7,93.9,90.3
2004,27,Tabasco,2887.0,584.0,2191.0,424.0,87.5,87.1,89.6
2004,28,Tamaulipas,8765.0,1092.0,7987.0,1096.0,88.3,88.1,89.9
2004,29,Tlaxcala,1151.0,186.0,932.0,181.0,69.8,65.9,90.1
2004,30,Veracruz de Ignacio de la Llave,10347.0,1501.0,7008.0,1232.0,91.5,91.6,90.7
2004,31,YucatÃ¡n,3230.0,220.0,2014.0,173.0,78.1,77.2,89.0
2004,32,Zacatecas,2384.0,409.0,2012.0,401.0,92.4,91.8,95.3
2004,33,Extranjero,2.0,24.0,3.0,22.0,84.0,100.0,81.8
2004,99,No especificada,220.0,70.0,393.0,48.0,67.6,66.9,72.9
2005,01,Aguascalientes,1841.0,362.0,1285.0,230.0,88.8,88.2,91.7
2005,02,Baja California,13116.0,3570.0,10821.0,2458.0,93.6,95.9,83.8
2005,03,Baja California Sur,2071.0,359.0,1078.0,230.0,84.2,83.9,85.7
2005,04,Campeche,1161.0,236.0,773.0,238.0,78.1,80.1,71.8
2005,05,Coahuila de Zaragoza,5114.0,652.0,2424.0,690.0,88.5,87.1,93.2
2005,06,Colima,1907.0,458.0,1435.0,381.0,93.1,92.1,96.9
2005,07,Chiapas,5059.0,685.0,4515.0,991.0,86.9,86.7,87.7
2005,08,Chihuahua,7578.0,1851.0,4359.0,2040.0,90.3,88.2,94.9
2005,09,Ciudad de MÃ©xico,22394.0,2034.0,20055.0,1915.0,92.9,93.5,86.4
2005,10,Durango,1540.0,796.0,1171.0,705.0,94.1,93.9,94.3
2005,11,Guanajuato,6800.0,1299.0,5579.0,1288.0,93.3,93.1,94.2
2005,12,Guerrero,3607.0,760.0,1748.0,587.0,77.9,72.7,93.2
2005,13,Hidalgo,2681.0,348.0,1521.0,343.0,82.6,79.5,96.5
2005,14,Jalisco,11455.0,2635.0,7936.0,2619.0,88.8,87.0,94.4
2005,15,MÃ©xico,13245.0,1021.0,9963.0,1138.0,78.3,77.2,88.1
2005,16,MichoacÃ¡n de Ocampo,8145.0,1136.0,8407.0,1009.0,90.2,89.9,92.6
2005,17,Morelos,2271.0,491.0,1401.0,614.0,78.3,73.4,89.4
2005,18,Nayarit,2696.0,524.0,2287.0,451.0,89.8,88.9,94.5
2005,19,Nuevo LeÃ³n,4551.0,1156.0,3687.0,831.0,87.6,87.1,89.8
2005,20,Oaxaca,4529.0,709.0,3030.0,524.0,89.9,89.6,91.8
2005,21,Puebla,4802.0,732.0,4897.0,573.0,91.1,90.9,93.2
2005,22,QuerÃ©taro,4662.0,363.0,3029.0,357.0,90.0,89.2,96.4
2005,23,Quintana Roo,2948.0,344.0,1388.0,209.0,84.1,82.7,93.3
2005,24,San Luis PotosÃ­,4801.0,730.0,3039.0,639.0,82.9,81.7,88.7
2005,25,Sinaloa,6875.0,1961.0,4415.0,1404.0,84.2,80.9,94.5
2005,26,Sonora,6842.0,3664.0,5209.0,2757.0,92.9,92.9,92.9
2005,27,Tabasco,2873.0,527.0,1914.0,349.0,89.6,88.8,94.3
2005,28,Tamaulipas,8443.0,1169.0,10127.0,1080.0,88.0,87.7,90.3
2005,29,Tlaxcala,1014.0,183.0,942.0,185.0,70.7,66.3,93.0
2005,30,Veracruz de Ignacio de la Llave,9646.0,1546.0,6067.0,1207.0,91.1,91.1,91.2
2005,31,YucatÃ¡n,3005.0,229.0,2466.0,141.0,78.1,77.5,89.4
2005,32,Zacatecas,3090.0,528.0,2225.0,421.0,91.2,90.2,96.7
2005,33,Extranjero,3.0,13.0,0.0,21.0,81.0,0.0,81.0
2005,99,No especificada,241.0,76.0,331.0,69.0,50.8,52.3,43.5
2006,01,Aguascalientes,1798.0,261.0,946.0,289.0,88.3,88.8,86.9
2006,02,Baja California,14076.0,3462.0,10625.0,2711.0,92.1,95.8,77.5
2006,03,Baja California Sur,1982.0,359.0,1283.0,340.0,82.6,80.9,88.8
2006,04,Campeche,1212.0,164.0,678.0,175.0,79.1,78.0,83.4
2006,05,Coahuila de Zaragoza,4792.0,560.0,2628.0,621.0,86.3,85.1,91.5
2006,06,Colima,1973.0,462.0,1293.0,463.0,91.5,91.0,93.1
2006,07,Chiapas,4506.0,485.0,4151.0,953.0,84.0,85.5,77.6
2006,08,Chihuahua,7462.0,1634.0,4219.0,1709.0,90.5,88.8,94.7
2006,09,Ciudad de MÃ©xico,20400.0,2431.0,18357.0,1745.0,94.1,94.8,86.2
2006,10,Durango,1737.0,765.0,1135.0,643.0,94.3,93.4,96.0
2006,11,Guanajuato,6224.0,1227.0,4851.0,1183.0,92.0,92.1,91.5
2006,12,Guerrero,3232.0,726.0,1661.0,700.0,80.2,74.7,93.3
2006,13,Hidalgo,2652.0,371.0,1602.0,367.0,79.9,76.7,94.0
2006,14,Jalisco,12443.0,2314.0,8850.0,2795.0,87.9,85.8,94.6
2006,15,MÃ©xico,12149.0,1021.0,9399.0,1051.0,78.4,77.3,89.0
