Year,State_ID,State,Capacidad instalada de las plantas potabilizadoras en operaciÃ³n (litros por segundo) a/,Capacidad total de almacenamiento de las presas (millones de metros cÃºbicos) b/,Capacidad Ãºtil de almacenamiento de las presas (millones de metros cÃºbicos) b/,CrÃ©ditos en programas de vivienda,Fuentes de abastecimiento de agua a/,InversiÃ³n ejercida en programas de vivienda (miles de pesos),Jardines vecinales a/,Localidades con el servicio de drenaje y alcantarillado a/,Localidades con el servicio de energÃ­a elÃ©ctrica a/,Localidades con red de distribuciÃ³n de agua entubada a/,Parques de juegos infantiles a/,Plantas potabilizadoras de agua en operaciÃ³n a/,Sistemas de agua entubada a/,Sistemas de drenaje y alcantarillado a/,Tomas domiciliarias de agua entubada a/,Tomas instaladas de energÃ­a elÃ©ctrica a/,Volumen anual utilizado de agua de las presas (millones de metros cÃºbicos) c/,Volumen suministrado anual de agua potable (millones de metros cÃºbicos) b/
1994,01,Aguascalientes,ND,463,438,19536.0,395,367932.0,104,282,926,282,47,ND,241,282,172332,192172,168,ND
1994,02,Baja California,ND,184,174,9590.0,356,591993.0,ND,18,1104,29,ND,ND,ND,ND,413365,546863,49,ND
1994,03,Baja California Sur,ND,43,25,2253.0,171,79668.0,ND,10,730,139,7,ND,120,10,87114,91079,5,ND
1994,04,Campeche,ND,0,0,16420.0,405,180509.0,18,4,217,218,101,ND,218,4,101385,100641,0,ND
1994,05,Coahuila de Zaragoza,ND,8666,5949,20005.0,298,819414.0,ND,55,749,334,ND,ND,47,47,424051,518371,4087,ND
1994,06,Colima,0,0,0,7031.0,234,205343.0,118,ND,532,173,35,0,168,ND,122141,128649,108,0
1994,07,Chiapas,ND,34501,22902,25069.0,178,204226.0,ND,254,ND,111,ND,ND,111,254,228246,ND,40287,ND
1994,08,Chihuahua,ND,4528,742,19027.0,356,817435.0,ND,119,2993,822,ND,ND,783,119,580713,532692,2161,ND
1994,09,Ciudad de MÃ©xico,2143,2,ND,21433.0,740,2044371.0,ND,ND,ND,ND,ND,12,ND,ND,ND,2449560,ND,39
1994,10,Durango,ND,4510,4093,12573.0,491,372430.0,ND,1159,2013,1690,ND,ND,35,1159,265989,295984,1413,ND
1994,11,Guanajuato,ND,ND,ND,8468.0,1703,463757.0,227,586,4242,1510,271,ND,ND,ND,520053,865177,ND,ND
1994,12,Guerrero,ND,728,ND,5757.0,ND,295162.0,ND,48,1998,1155,74,ND,ND,48,208365,514761,483,ND
1994,13,Hidalgo,ND,ND,ND,36975.0,415,395687.0,ND,62,1037,495,ND,ND,198,62,195947,123571,ND,ND
1994,14,Jalisco,ND,ND,ND,10363.0,941,640259.0,ND,ND,ND,ND,ND,ND,ND,ND,920863,ND,ND,ND
1994,15,MÃ©xico,ND,1096,ND,30853.0,85,1116853.0,ND,ND,998,ND,ND,ND,ND,ND,1294419,2042737,ND,ND
1994,16,MichoacÃ¡n de Ocampo,ND,1585,1081,10037.0,286,354197.0,ND,ND,2528,ND,ND,ND,56,ND,425789,841135,1081,ND
1994,17,Morelos,ND,62,44,5484.0,163,178405.0,87,ND,343,51,37,ND,45,ND,158824,329196,ND,ND
1994,18,Nayarit,ND,6980,2604,4856.0,612,119305.0,161,52,766,ND,31,ND,24,52,120152,211563,ND,ND
1994,19,Nuevo LeÃ³n,ND,571,412,21672.0,89,968571.0,ND,ND,ND,ND,ND,ND,ND,ND,728480,ND,ND,ND
1994,20,Oaxaca,ND,12515,10996,16018.0,1698,218647.0,ND,ND,3235,1628,ND,ND,1628,132,326532,665275,8511,ND
1994,21,Puebla,ND,477,366,13015.0,1409,456894.0,65,88,ND,50,22,ND,41,88,368754,ND,265,ND
1994,22,QuerÃ©taro,ND,267,252,14340.0,208,300935.0,107,174,ND,356,30,ND,139,174,163018,ND,139,ND
1994,23,Quintana Roo,ND,0,0,4297.0,588,121121.0,176,5,ND,259,82,ND,10,5,111777,ND,0,ND
1994,24,San Luis PotosÃ­,ND,161,137,24117.0,207,640224.0,ND,ND,1446,ND,ND,ND,ND,ND,266045,419327,74,ND
1994,25,Sinaloa,ND,22447,12352,13268.0,1007,435454.0,128,139,2588,1214,63,ND,907,139,462996,512495,12118,ND
1994,26,Sonora,ND,9365,7396,11086.0,835,562557.0,ND,ND,6016,ND,ND,ND,ND,ND,ND,446561,9449,ND
1994,27,Tabasco,ND,0,0,28934.0,404,282715.0,ND,100,525,566,ND,ND,342,97,233783,343495,0,ND
1994,28,Tamaulipas,ND,7431,7224,26770.0,755,880289.0,123,63,ND,900,23,ND,731,60,528587,602248,2698,ND
1994,29,Tlaxcala,0,78,48,3607.0,368,93789.0,0,227,420,442,0,0,307,227,ND,176830,16,0
1994,30,Veracruz de Ignacio de la Llave,ND,869,560,11408.0,1598,610764.0,ND,155,ND,444,ND,ND,385,170,587061,ND,1170,ND
1994,31,YucatÃ¡n,ND,0,0,12780.0,546,366671.0,ND,ND,ND,387,ND,ND,392,ND,301478,383667,0,ND
1994,32,Zacatecas,ND,747,262,8553.0,827,140762.0,ND,335,4564,874,ND,ND,765,335,226476,346628,258,ND
1995,01,Aguascalientes,ND,458,436,13708.0,408,352475.0,121,285,935,285,82,ND,242,285,186116,207598,186,ND
1995,02,Baja California,ND,184,174,9250.0,355,757392.0,ND,11,1106,25,ND,ND,ND,ND,454423,581621,88,ND
1995,03,Baja California Sur,ND,41,25,1637.0,171,87619.0,ND,10,743,139,7,ND,120,10,90440,94626,5,ND
1995,04,Campeche,ND,0,0,5727.0,444,106399.0,12,4,263,225,93,ND,222,4,101048,107196,0,ND
1995,05,Coahuila de Zaragoza,ND,8668,5950,12591.0,181,573670.0,ND,ND,399,ND,ND,ND,17,17,376202,540173,4087,ND
1995,06,Colima,0,0,0,14176.0,265,189168.0,158,58,243,187,27,0,187,58,133449,136434,91,0
1995,07,Chiapas,ND,34501,22902,45659.0,413,329191.0,ND,257,ND,1289,ND,ND,1289,257,328158,ND,50128,ND
1995,08,Chihuahua,ND,4528,823,19028.0,462,671586.0,550,126,3013,859,145,ND,791,126,601715,727323,308,ND
1995,09,Ciudad de MÃ©xico,2308,2,ND,30465.0,409,2696357.0,ND,ND,ND,ND,ND,15,ND,ND,ND,2419412,ND,43
1995,10,Durango,ND,4543,4124,16265.0,618,394962.0,ND,922,2015,1421,ND,ND,36,921,286102,299880,180,ND
1995,11,Guanajuato,ND,2655,1572,9498.0,422,549629.0,241,ND,4429,ND,ND,ND,ND,ND,540471,937088,ND,ND
1995,12,Guerrero,ND,2283,1349,40145.0,ND,283883.0,ND,58,2116,ND,ND,ND,ND,58,217186,523782,ND,ND
1995,13,Hidalgo,ND,1921,ND,27354.0,493,289447.0,38,157,1087,1031,6,ND,407,157,ND,130179,ND,ND
1995,14,Jalisco,ND,2529,1913,9131.0,847,768924.0,ND,ND,1460,ND,ND,ND,48,ND,1187321,1246786,973,ND
1995,15,MÃ©xico,ND,1314,ND,60374.0,66,666906.0,ND,ND,ND,ND,ND,ND,ND,ND,2073371,2197979,ND,ND
1995,16,MichoacÃ¡n de Ocampo,ND,ND,ND,4504.0,792,317481.0,ND,ND,2590,ND,ND,ND,58,ND,427567,876203,ND,ND
1995,17,Morelos,ND,54,48,3090.0,488,141503.0,346,ND,343,ND,122,ND,45,ND,179987,350285,ND,ND
1995,18,Nayarit,ND,7003,2606,7782.0,641,107339.0,ND,51,562,ND,ND,ND,24,51,125408,214678,ND,ND
1995,19,Nuevo LeÃ³n,ND,2412,1543,64323.0,89,1196736.0,ND,ND,916,ND,ND,ND,ND,ND,764191,859232,ND,ND
1995,20,Oaxaca,ND,12515,10996,23499.0,1702,131570.0,ND,ND,3210,1628,ND,ND,1628,189,331855,673416,8511,ND
1995,21,Puebla,ND,667,366,4780.0,1668,274491.0,76,430,ND,1242,32,ND,1250,442,632250,ND,1285,ND
1995,22,QuerÃ©taro,ND,ND,ND,3214.0,214,174701.0,ND,177,ND,383,ND,ND,160,177,183538,ND,ND,ND
1995,23,Quintana Roo,ND,0,0,13171.0,596,238961.0,176,6,669,258,82,ND,10,6,114016,166223,0,ND
1995,24,San Luis PotosÃ­,ND,161,137,18150.0,207,550110.0,ND,376,ND,ND,ND,ND,ND,376,276842,442353,74,ND
1995,25,Sinaloa,ND,22447,14370,10085.0,1037,555190.0,83,147,2588,1266,98,ND,935,147,483906,533639,8346,ND
1995,26,Sonora,ND,9365,5382,10473.0,834,770441.0,ND,86,3089,588,ND,ND,588,86,460730,471289,6988,ND
1995,27,Tabasco,ND,0,0,23691.0,405,181434.0,135,104,527,679,116,ND,356,104,237754,348224,0,ND
1995,28,Tamaulipas,ND,7431,7224,9635.0,762,668288.0,123,63,ND,974,23,ND,778,60,542977,ND,2125,ND
1995,29,Tlaxcala,0,78,54,2868.0,389,104057.0,0,235,439,450,0,0,305,235,ND,178462,20,0
1995,30,Veracruz de Ignacio de la Llave,ND,869,560,10447.0,960,661650.0,ND,203,ND,471,ND,ND,404,203,615114,ND,1270,ND
1995,31,YucatÃ¡n,ND,0,0,7016.0,606,397427.0,ND,3,571,449,ND,ND,480,10,321211,408891,0,ND
1995,32,Zacatecas,ND,754,605,4425.0,865,115008.0,ND,336,3510,916,ND,ND,778,325,241024,282992,215,ND
1996,01,Aguascalientes,ND,459,438,14755.0,413,357030.0,106,241,935,347,81,ND,253,241,180657,210315,186,ND
1996,02,Baja California,ND,184,174,7908.0,369,761200.0,ND,14,3009,201,ND,ND,204,15,523528,596048,69,ND
1996,03,Baja California Sur,ND,35,26,3821.0,167,147661.0,ND,10,1369,139,7,ND,120,10,93926,98408,18,ND
1996,04,Campeche,ND,0,0,2532.0,471,100794.0,49,4,266,ND,109,ND,252,4,109291,110395,0,ND
1996,05,Coahuila de Zaragoza,ND,8673,5956,6848.0,257,572603.0,ND,ND,758,ND,ND,ND,ND,27,454104,563303,284,ND
1996,06,Colima,0,0,0,3604.0,244,166791.0,196,65,152,205,41,0,205,65,132768,143190,90,0
1996,07,Chiapas,ND,34501,21441,59876.0,430,305718.0,19,295,687,1979,154,ND,1979,295,381972,634934,67620,ND
1996,08,Chihuahua,ND,4458,2839,23743.0,394,897889.0,ND,136,3009,895,ND,ND,811,136,614174,699865,750,ND
1996,09,Ciudad de MÃ©xico,2308,2,ND,27328.0,369,2175236.0,ND,ND,ND,ND,ND,15,ND,ND,1384395,2293280,ND,43
1996,10,Durango,ND,4590,4005,13229.0,2511,268742.0,ND,1161,1974,1776,ND,ND,42,1161,299194,317591,718,ND
1996,11,Guanajuato,ND,ND,ND,10517.0,462,686004.0,ND,ND,6802,113,ND,ND,ND,46,578684,985227,ND,ND
1996,12,Guerrero,ND,ND,ND,72738.0,ND,424440.0,ND,ND,ND,ND,268,ND,ND,ND,201994,514054,ND,ND
1996,13,Hidalgo,ND,1943,ND,11468.0,ND,336816.0,38,157,755,1087,6,ND,410,157,ND,417211,ND,ND
1996,14,Jalisco,ND,2077,1828,25186.0,1200,861477.0,ND,ND,1466,ND,ND,ND,48,48,1024260,1292411,ND,ND
1996,15,MÃ©xico,ND,1230,ND,17265.0,178,1888092.0,ND,ND,ND,ND,ND,ND,ND,ND,1524745,2345060,ND,ND
1996,16,MichoacÃ¡n de Ocampo,ND,15288,ND,5042.0,ND,403419.0,9,ND,ND,ND,ND,ND,ND,ND,424303,858520,ND,ND
1996,17,Morelos,ND,54,47,6476.0,504,205036.0,360,ND,343,ND,118,ND,ND,ND,245645,355968,ND,ND
1996,18,Nayarit,ND,5584,2606,8463.0,695,170341.0,194,56,566,33,16,ND,22,56,131976,224212,5984,ND
1996,19,Nuevo LeÃ³n,ND,2397,1541,13934.0,509,939254.0,ND,ND,909,ND,ND,ND,ND,ND,781986,898865,ND,ND
1996,20,Oaxaca,ND,12516,10969,39008.0,1742,288212.0,ND,ND,4082,1627,ND,ND,1627,194,460404,687704,8146,ND
1996,21,Puebla,ND,667,366,32074.0,1743,387394.0,68,472,ND,1310,36,ND,1318,484,614901,ND,1481,ND
1996,22,QuerÃ©taro,ND,ND,ND,4734.0,227,435038.0,ND,177,ND,396,ND,ND,164,177,201869,ND,ND,ND
1996,23,Quintana Roo,ND,0,0,15907.0,597,306828.0,176,6,466,278,82,ND,11,6,125299,172172,0,ND
1996,24,San Luis PotosÃ­,ND,234,178,18140.0,208,514851.0,ND,432,ND,ND,ND,ND,ND,432,295544,454521,178,ND
1996,25,Sinaloa,ND,22079,14784,15824.0,1056,738811.0,ND,155,2567,1317,ND,ND,953,155,502553,555038,9904,ND
1996,26,Sonora,ND,9365,7393,8586.0,886,701192.0,ND,86,5161,697,ND,ND,697,86,465802,483752,ND,ND
1996,27,Tabasco,ND,0,0,18151.0,410,225687.0,100,105,547,722,76,ND,383,105,250967,352943,0,ND
1996,28,Tamaulipas,ND,14111,8878,38558.0,ND,766349.0,ND,ND,ND,ND,ND,ND,ND,ND,ND,653398,1630,ND
1996,29,Tlaxcala,0,78,54,4382.0,392,139881.0,0,ND,376,450,0,0,305,ND,ND,176487,21,0
1996,30,Veracruz de Ignacio de la Llave,ND,869,560,11220.0,1073,794740.0,ND,280,3841,1647,ND,ND,1701,288,803400,1311553,1140,ND
1996,31,YucatÃ¡n,ND,0,0,46871.0,670,314830.0,ND,3,585,511,ND,ND,543,10,324850,409624,0,ND
1996,32,Zacatecas,ND,753,605,3751.0,953,117172.0,ND,370,3603,1023,ND,ND,876,341,252044,327120,259,ND
1997,01,Aguascalientes,ND,459,438,6679.0,413,339968.0,219,241,937,347,12,ND,253,241,187622,225666,186,ND
1997,02,Baja California,ND,190,135,8454.0,373,793603.0,20,ND,3008,52,39,ND,27,ND,537401,622736,88,ND
1997,03,Baja California Sur,ND,35,26,2730.0,173,116514.0,ND,15,1312,112,21,ND,107,12,97820,103915,17,ND
1997,04,Campeche,ND,0,0,5023.0,497,162291.0,82,6,268,280,116,ND,281,6,120682,113115,0,ND
1997,05,Coahuila de Zaragoza,ND,8673,5278,22089.0,318,941825.0,ND,ND,750,ND,ND,ND,ND,27,462339,568717,270,ND
1997,06,Colima,0,0,0,6943.0,216,153777.0,154,65,ND,205,45,0,205,65,137801,141113,150,0
1997,07,Chiapas,ND,36835,22902,64326.0,657,414768.0,57,296,3362,2314,14,ND,2314,296,392590,666335,53448,ND
1997,08,Chihuahua,ND,4263,2044,17161.0,411,841134.0,ND,160,3292,934,ND,ND,845,160,646818,728333,2689,ND
1997,09,Ciudad de MÃ©xico,2308,2,ND,28669.0,470,3086529.0,ND,ND,ND,ND,ND,15,ND,ND,1631398,2316212,ND,43
1997,10,Durango,ND,4590,4005,5295.0,2580,354776.0,ND,1212,3240,2088,ND,ND,42,1212,315026,330270,1288,ND
1997,11,Guanajuato,ND,ND,ND,12008.0,462,789867.0,ND,195,6909,ND,ND,ND,46,46,607331,1021458,ND,ND
1997,12,Guerrero,ND,ND,ND,12262.0,ND,442223.0,156,140,ND,ND,118,ND,ND,140,236170,536722,ND,ND
1997,13,Hidalgo,ND,1943,ND,28509.0,ND,382413.0,32,452,831,ND,6,ND,ND,452,ND,443255,ND,ND
1997,14,Jalisco,ND,10173,ND,9549.0,1136,902628.0,ND,ND,ND,66,ND,ND,63,ND,1111344,ND,ND,ND
1997,15,MÃ©xico,ND,1331,837,94842.0,166,1509082.0,ND,ND,1008,ND,ND,ND,ND,ND,1613557,2399970,1000,ND
1997,16,MichoacÃ¡n de Ocampo,ND,16055,ND,8926.0,462,494124.0,ND,ND,ND,118,ND,ND,1,ND,15731,892733,ND,ND
1997,17,Morelos,ND,54,47,2635.0,510,215478.0,358,ND,343,ND,131,ND,ND,ND,ND,366185,ND,ND
1997,18,Nayarit,ND,5585,2607,4847.0,669,142605.0,ND,58,569,33,ND,ND,22,58,134079,234157,5984,ND
1997,19,Nuevo LeÃ³n,ND,ND,ND,11820.0,512,1199936.0,ND,ND,923,ND,ND,ND,ND,ND,805005,921213,ND,ND
1997,20,Oaxaca,ND,15011,10978,65199.0,1823,408052.0,ND,ND,4164,1709,ND,ND,1709,196,469702,710542,8032,ND
1997,21,Puebla,ND,667,366,14407.0,2044,404911.0,ND,591,1793,1504,ND,ND,1508,607,692858,816667,1570,ND
1997,22,QuerÃ©taro,ND,261,247,20963.0,275,466719.0,103,178,1428,527,29,ND,235,178,236778,ND,ND,ND
1997,23,Quintana Roo,ND,0,0,15907.0,624,306828.0,176,6,ND,277,82,ND,11,6,137383,ND,0,ND
1997,24,San Luis PotosÃ­,ND,259,187,6115.0,224,553428.0,ND,ND,ND,ND,ND,ND,ND,ND,298591,480258,133,ND
1997,25,Sinaloa,ND,22079,14786,8567.0,1188,788022.0,ND,170,4233,1380,ND,ND,1034,170,525666,576814,9121,ND
1997,26,Sonora,ND,9174,7432,13039.0,907,639480.0,ND,96,5370,697,ND,ND,697,96,483703,506405,9112,ND
1997,27,Tabasco,ND,0,0,3935.0,481,241753.0,98,126,1049,834,50,ND,447,126,269009,363623,0,ND
1997,28,Tamaulipas,ND,7464,7080,12653.0,1283,935582.0,120,56,ND,1258,20,ND,1027,50,619257,684330,ND,ND
1997,29,Tlaxcala,0,78,54,3778.0,420,124298.0,ND,599,378,548,ND,0,314,ND,173955,178317,22,0
1997,30,Veracruz de Ignacio de la Llave,ND,869,560,12844.0,885,587881.0,ND,304,4082,1842,ND,ND,1545,312,854708,1378087,1009,ND
1997,31,YucatÃ¡n,ND,0,0,20182.0,683,338318.0,ND,3,1397,561,ND,ND,561,10,326896,427809,0,ND
1997,32,Zacatecas,ND,753,605,12986.0,1000,127621.0,ND,390,3674,1060,ND,ND,917,361,257883,353030,312,ND
1998,01,Aguascalientes,ND,458,438,8377.0,411,418893.0,84,308,1338,348,16,ND,257,308,187596,234131,142,ND
1998,02,Baja California,ND,188,135,10090.0,379,1048933.0,ND,ND,3009,29,ND,ND,29,ND,550219,670893,94,ND
1998,03,Baja California Sur,ND,35,26,1900.0,187,215928.0,ND,17,1314,112,29,ND,102,12,101050,110251,21,ND
1998,04,Campeche,ND,0,0,10308.0,524,116414.0,114,17,279,300,202,ND,293,17,121755,151357,0,ND
1998,05,Coahuila de Zaragoza,ND,8652,5262,9297.0,314,973167.0,ND,29,406,ND,ND,ND,37,29,508006,379411,783,ND
1998,06,Colima,0,0,0,3940.0,307,228178.0,155,67,ND,208,59,0,208,67,143667,ND,92,0
1998,07,Chiapas,ND,36835,23138,3075.0,6697,199087.0,71,296,3407,3108,18,ND,3108,296,414093,662412,44939,ND
1998,08,Chihuahua,ND,4507,1304,21833.0,422,1463092.0,206,180,1128,938,46,ND,862,180,671598,759084,2070,ND
1998,09,Ciudad de MÃ©xico,2921,2,ND,27870.0,363,4152675.0,606,ND,ND,ND,546,26,ND,ND,1697100,2374869,ND,57
1998,10,Durango,ND,4590,4005,8023.0,3620,278868.0,245,1212,1024,2088,40,ND,43,1212,330325,339350,622,ND
1998,11,Guanajuato,ND,ND,ND,11347.0,486,898687.0,ND,ND,6926,ND,ND,ND,46,ND,623359,1034796,ND,ND
1998,12,Guerrero,ND,ND,481,2801.0,ND,288554.0,ND,140,ND,ND,126,ND,1664,140,254401,ND,ND,ND
1998,13,Hidalgo,ND,310,258,13518.0,809,504052.0,32,522,1405,1503,30,ND,649,522,358924,469028,537,ND
1998,14,Jalisco,ND,10173,ND,12258.0,1218,1433717.0,ND,ND,1541,67,ND,ND,64,ND,1086006,1398812,ND,ND
1998,15,MÃ©xico,ND,1331,837,102334.0,172,3576436.0,ND,ND,ND,ND,ND,ND,ND,ND,1639607,2421744,1000,ND
1998,16,MichoacÃ¡n de Ocampo,ND,15205,11672,5273.0,2269,621262.0,56,ND,ND,ND,13,ND,1,ND,124514,938304,29298,ND
1998,17,Morelos,ND,54,47,2684.0,ND,260759.0,344,ND,ND,ND,146,ND,ND,ND,ND,103398,ND,ND
1998,18,Nayarit,ND,5585,2607,2081.0,1762,243538.0,307,66,569,33,42,ND,22,66,138148,245889,5984,ND
1998,19,Nuevo LeÃ³n,ND,2363,1533,11105.0,544,1369950.0,ND,ND,923,ND,ND,ND,ND,ND,807312,943380,ND,ND
1998,20,Oaxaca,ND,15010,10977,3064.0,1856,262374.0,43,ND,4164,1741,29,ND,1741,212,470078,734341,8026,ND
1998,21,Puebla,ND,481,366,6198.0,2889,588176.0,215,800,ND,1792,116,ND,1821,811,733896,848051,1438,ND
1998,22,QuerÃ©taro,ND,ND,ND,17471.0,234,669076.0,ND,206,1492,432,ND,ND,152,206,216870,ND,ND,ND
1998,23,Quintana Roo,ND,0,0,18101.0,630,442337.0,199,6,ND,277,104,ND,251,6,146828,192840,0,ND
1998,24,San Luis PotosÃ­,ND,268,180,5876.0,224,555746.0,ND,ND,ND,ND,ND,ND,ND,ND,345138,503020,123,ND
1998,25,Sinaloa,ND,22079,14786,7887.0,1222,735247.0,94,183,4305,1445,100,ND,1049,183,539251,602377,9121,ND
1998,26,Sonora,ND,10375,7561,8583.0,893,890353.0,ND,96,5377,697,ND,ND,697,96,496784,528554,ND,ND
1998,27,Tabasco,ND,0,0,8167.0,505,346350.0,169,129,494,883,83,ND,471,129,282386,381649,0,ND
1998,28,Tamaulipas,ND,7464,7081,46170.0,723,963585.0,156,ND,ND,ND,62,ND,ND,ND,ND,640614,ND,ND
1998,29,Tlaxcala,0,78,45,1231.0,432,144264.0,ND,494,380,752,ND,0,318,ND,ND,185799,15,0
1998,30,Veracruz de Ignacio de la Llave,ND,878,608,10420.0,35574,919304.0,ND,315,4296,1872,ND,ND,1553,316,874630,1444708,1002,ND
1998,31,YucatÃ¡n,ND,0,0,15026.0,683,541237.0,ND,3,1408,563,ND,ND,563,10,328232,439930,0,ND
1998,32,Zacatecas,ND,753,605,14661.0,1006,169282.0,ND,411,3677,1102,ND,ND,983,400,275114,372691,242,ND
1999,01,Aguascalientes,ND,458,438,12712.0,427,649072.0,192,291,1342,352,48,ND,248,291,193901,246017,142,ND
1999,02,Baja California,ND,188,135,13838.0,437,1647024.0,ND,ND,3010,234,ND,ND,243,ND,562152,697803,94,ND
1999,03,Baja California Sur,ND,35,26,2921.0,188,346179.0,32,17,1321,113,96,ND,112,14,107238,119961,8,ND
1999,04,Campeche,ND,0,0,4687.0,542,179624.0,112,23,271,314,169,ND,305,23,128225,117603,0,ND
1999,05,Coahuila de Zaragoza,ND,8652,5262,11608.0,318,1643531.0,ND,29,406,221,ND,ND,37,29,526009,391408,174,ND
1999,06,Colima,0,0,0,3744.0,309,398987.0,154,69,ND,209,86,0,209,69,148968,156859,92,0
1999,07,Chiapas,ND,36835,23138,28501.0,17578,892633.0,108,346,2271,3123,233,ND,3123,346,414093,516253,49170,ND
