Year,State_ID,State,Capacidad instalada de las plantas potabilizadoras en operaciÃ³n (litros por segundo) a/,Capacidad total de almacenamiento de las presas (millones de metros cÃºbicos) b/,Capacidad Ãºtil de almacenamiento de las presas (millones de metros cÃºbicos) b/,CrÃ©ditos en programas de vivienda,Fuentes de abastecimiento de agua a/,InversiÃ³n ejercida en programas de vivienda (miles de pesos),Jardines vecinales a/,Localidades con el servicio de drenaje y alcantarillado a/,Localidades con el servicio de energÃ­a elÃ©ctrica a/,Localidades con red de distribuciÃ³n de agua entubada a/,Parques de juegos infantiles a/,Plantas potabilizadoras de agua en operaciÃ³n a/,Sistemas de agua entubada a/,Sistemas de drenaje y alcantarillado a/,Tomas domiciliarias de agua entubada a/,Tomas instaladas de energÃ­a elÃ©ctrica a/,Volumen anual utilizado de agua de las presas (millones de metros cÃºbicos) c/,Volumen suministrado anual de agua potable (millones de metros cÃºbicos) b/
2004,21,Puebla,500,493,360,20734.0,4857,3265187.0,ND,1094,ND,2283,ND,3,2465,1133,832339,ND,1087,8
2004,22,QuerÃ©taro,70,278,240,12341.0,298,2593955.0,ND,ND,1882,673,ND,4,172,ND,326601,ND,ND,2
2004,23,Quintana Roo,1130,0,0,18078.0,690,3173544.0,458,13,265,295,215,5,295,14,248040,312127,0,ND
2004,24,San Luis PotosÃ­,1244,206,177,18854.0,908,2402691.0,167,312,2303,1119,51,14,815,ND,421433,641429,79,ND
2004,25,Sinaloa,7181,21995,14220,20138.0,1296,3562427.0,148,293,ND,1666,194,131,1238,293,680667,749248,4778,198
2004,26,Sonora,2943,8408,7044,23232.0,1078,3770611.0,ND,172,5250,783,ND,18,783,172,1000656,667297,ND,72
2004,27,Tabasco,5915,0,0,8477.0,806,1252025.0,309,184,1433,1200,93,30,707,173,328442,497014,0,172
2004,28,Tamaulipas,13352,14050,8609,60451.0,ND,5294584.0,ND,68,1206,1245,ND,49,951,64,789772,959035,ND,364
2004,29,Tlaxcala,0,80,45,8469.0,432,663117.0,ND,729,368,ND,ND,0,315,ND,ND,277300,ND,0
2004,30,Veracruz de Ignacio de la Llave,6600,604,353,24091.0,65715,3801016.0,ND,901,5923,7044,ND,8,5996,901,1335460,1924297,107,148
2004,31,YucatÃ¡n,ND,0,0,8770.0,903,1592810.0,ND,3,ND,641,ND,ND,641,10,461109,531016,0,ND
2004,32,Zacatecas,5,753,605,11112.0,1545,1091747.0,109,854,3786,1741,39,7,1443,987,316411,441205,199,0
2005,01,Aguascalientes,38,456,437,20278.0,342,2417197.0,233,313,1461,220,29,2,179,313,266092,332950,132,1
2005,02,Baja California,8279,188,135,31885.0,338,8341336.0,ND,43,2962,282,ND,34,200,16,853608,917692,2107,182
2005,03,Baja California Sur,ND,60,31,5342.0,172,1954859.0,ND,ND,1964,89,ND,1,98,ND,129510,183870,2,ND
2005,04,Campeche,45,0,0,7981.0,664,772501.0,176,23,1272,447,281,3,363,23,159832,201218,0,0
2005,05,Coahuila de Zaragoza,2025,7927,5404,25853.0,308,5542183.0,307,96,789,348,49,39,ND,ND,659356,761158,1272,56
2005,06,Colima,0,0,0,5479.0,298,1042829.0,175,79,209,192,148,0,179,79,199878,210080,232,0
2005,07,Chiapas,2500,36835,30467,33306.0,19054,1708360.0,ND,402,5604,3825,129,2,3824,404,467264,1015873,51155,60
2005,08,Chihuahua,357,3988,1840,38289.0,ND,7802702.0,ND,286,1301,1511,ND,2,1419,259,943050,1005805,1009,4
2005,09,Ciudad de MÃ©xico,2801,3,ND,57174.0,491,15409791.0,772,ND,ND,ND,387,33,4,ND,1089888,2745605,ND,68
2005,10,Durango,22,4127,2459,12338.0,6889,1611645.0,ND,1184,1095,1166,ND,13,163,724,330934,421625,1059,0
2005,11,Guanajuato,331,2469,1681,34422.0,582,5770650.0,429,ND,7659,308,123,26,ND,ND,842793,1408214,1312,10
2005,12,Guerrero,3308,2983,2058,12184.0,7956,1394717.0,ND,ND,ND,ND,ND,12,ND,ND,222896,ND,ND,94
2005,13,Hidalgo,50,1743,1441,15953.0,6467,2214515.0,ND,39,850,154,ND,1,102,20,27342,622715,1488,1
2005,14,Jalisco,12767,11224,10296,42160.0,21897,9922954.0,773,122,ND,112,58,20,99,96,1392271,2050559,958,220
2005,15,MÃ©xico,22144,ND,ND,58321.0,197,12850350.0,ND,ND,2548,ND,ND,10,ND,ND,ND,2782826,ND,ND
2005,16,MichoacÃ¡n de Ocampo,2375,15277,9492,17749.0,13465,2904015.0,315,1,2990,1,26,5,1,1,178068,1301330,25020,68
2005,17,Morelos,ND,65,59,8741.0,73,1816488.0,135,ND,ND,ND,99,ND,ND,ND,86193,524951,ND,ND
2005,18,Nayarit,170,5584,2607,9052.0,4629,1012713.0,ND,83,591,20,ND,2,20,83,162053,316125,ND,5
2005,19,Nuevo LeÃ³n,ND,1463,1338,51616.0,25,11957745.0,ND,67,926,2583,ND,ND,429,37,1076820,1260358,187,ND
2005,20,Oaxaca,1290,15007,10973,10109.0,2082,1175227.0,101,294,6978,1798,35,5,1798,294,525973,955146,15785,11
2005,21,Puebla,775,493,360,26986.0,4770,3921752.0,ND,1166,ND,2347,ND,4,2529,1205,904473,1225817,902,17
2005,22,QuerÃ©taro,220,278,240,11931.0,278,2780746.0,ND,ND,ND,981,ND,6,212,ND,315497,ND,ND,2
2005,23,Quintana Roo,ND,0,0,21505.0,694,3800273.0,307,15,265,298,467,ND,298,15,266975,341095,0,ND
2005,24,San Luis PotosÃ­,1141,207,176,16993.0,245,2749111.0,207,374,2350,ND,93,12,2263,128,447842,669486,76,ND
2005,25,Sinaloa,7391,22046,13592,19435.0,1308,4118702.0,275,316,ND,1672,210,136,1244,316,692130,779062,8104,202
2005,26,Sonora,2943,8408,7044,23561.0,1117,4633902.0,ND,ND,5250,ND,ND,18,ND,ND,685537,692493,ND,72
2005,27,Tabasco,5720,0,0,9559.0,765,1197028.0,304,196,1401,1214,102,30,695,193,336797,512792,0,173
2005,28,Tamaulipas,13945,14050,8609,39777.0,ND,6541464.0,ND,65,1134,ND,ND,55,ND,45,797452,1008859,ND,336
2005,29,Tlaxcala,0,78,40,6237.0,435,738648.0,ND,729,370,ND,ND,0,315,ND,ND,293273,ND,0
2005,30,Veracruz de Ignacio de la Llave,6600,604,353,31292.0,65762,4179220.0,ND,920,6123,7044,ND,8,6003,918,1371526,2008742,102,148
2005,31,YucatÃ¡n,ND,0,0,13423.0,916,2428499.0,329,3,ND,641,440,ND,641,10,478228,550282,0,ND
2005,32,Zacatecas,6,775,624,14800.0,1554,811725.0,80,847,3786,1756,22,12,1458,988,319728,454690,199,0
2006,01,Aguascalientes,ND,456.0,437,20663.0,ND,3098872.0,177,ND,1799,ND,22,ND,ND,ND,ND,348112,133,ND
2006,02,Baja California,8797,188.0,135,37551.0,6889,10488798.0,150,51,3100,282,176,34,200,17,847167,963209,2015,230
2006,03,Baja California Sur,ND,60.0,31,7405.0,114,2420005.0,ND,15,1458,73,ND,ND,73,15,107306,192568,3,ND
2006,04,Campeche,45,0.0,0,7976.0,690,1101978.0,179,23,1321,457,281,2,383,23,166203,210768,0,0
2006,05,Coahuila de Zaragoza,2059,7928.0,5405,32410.0,325,7155337.0,35,93,789,332,39,53,ND,ND,700300,784039,1134,48
2006,06,Colima,0,0.0,0,11549.0,300,1449509.0,142,81,209,188,151,0,180,82,209662,219461,226,0
2006,07,Chiapas,2500,36835.0,30467,31326.0,20275,2093653.0,ND,408,3484,3845,ND,2,3845,410,469223,1044721,70449,60
2006,08,Chihuahua,330,3988.0,3036,48904.0,ND,10262810.0,ND,289,1249,1512,ND,2,1419,262,987119,1044774,915,3
2006,09,Ciudad de MÃ©xico,2859,3.0,ND,66490.0,491,25302357.0,1060,ND,ND,ND,429,35,4,ND,1155627,2753470,ND,90
2006,10,Durango,23,4119.0,3932,18069.0,6223,2114370.0,ND,924,1077,1030,ND,13,ND,576,353181,435646,1113,0
2006,11,Guanajuato,331,2490.0,1582,35587.0,584,7885624.0,566,ND,7660,308,404,26,ND,ND,875037,1493782,816,10
2006,12,Guerrero,3318,2983.0,2058,36690.0,7956,2479532.0,ND,385,ND,1157,ND,12,1184,385,329588,ND,4943,94
2006,13,Hidalgo,230,1743.0,1441,105233.0,6437,3415036.0,23,39,ND,173,97,2,109,20,30676,637682,1458,5
2006,14,Jalisco,13767,11224.0,10296,49725.0,22799,14057336.0,69,20,2462,116,50,21,104,8,1435511,2134050,855,221
2006,15,MÃ©xico,22144,1515.0,ND,71200.0,200,19062224.0,ND,ND,2548,ND,ND,10,ND,ND,3082753,2793061,1515,ND
2006,16,MichoacÃ¡n de Ocampo,2375,15277.0,9492,20600.0,18288,3895011.0,319,1,3015,1,26,5,1,1,183614,1347512,25020,73
2006,17,Morelos,ND,65.0,59,13996.0,73,3398094.0,ND,ND,ND,ND,ND,ND,ND,ND,88099,534735,ND,ND
2006,18,Nayarit,170,7385.0,3923,11931.0,4722,1577890.0,ND,86,589,22,ND,2,22,86,168734,329507,ND,5
2006,19,Nuevo LeÃ³n,14354,1463.0,1337,60443.0,453,16239102.0,ND,ND,ND,ND,ND,7,ND,ND,ND,1308253,219,ND
2006,20,Oaxaca,1290,15007.0,10973,132052.0,2194,1804330.0,56,318,ND,1802,11,5,1798,318,497148,991994,15383,11
2006,21,Puebla,775,493.0,360,40068.0,4616,5841235.0,ND,1295,ND,2414,ND,4,2594,1331,923583,3492083,1046,17
2006,22,QuerÃ©taro,220,278.0,240,15485.0,277,4040507.0,ND,411,644,1130,ND,6,221,3,366917,459614,ND,4
2006,23,Quintana Roo,ND,0.0,0,24553.0,579,4406316.0,319,13,265,299,467,ND,299,15,290846,364888,0,ND
2006,24,San Luis PotosÃ­,1135,209.0,176,41437.0,365,4036228.0,421,538,2370,ND,102,14,2297,169,483426,694007,74,36
2006,25,Sinaloa,7559,22048.0,13598,23604.0,1315,5249262.0,137,323,ND,1676,143,140,1248,323,692454,804752,9303,206
2006,26,Sonora,2928,8408.0,7044,29886.0,ND,5775433.0,ND,ND,5317,ND,ND,17,ND,ND,ND,723554,ND,74
2006,27,Tabasco,6645,0.0,0,14435.0,800,2910297.0,301,214,1475,1222,124,31,727,206,352839,543109,0,173
2006,28,Tamaulipas,15968,14050.0,9122,44449.0,ND,8933907.0,ND,ND,1139,ND,ND,59,ND,ND,652789,1043824,ND,ND
2006,29,Tlaxcala,0,77.0,40,6761.0,457,907996.0,ND,ND,373,ND,ND,0,ND,ND,ND,307776,ND,0
2006,30,Veracruz de Ignacio de la Llave,6600,604.0,353,37994.0,65770,6541925.0,ND,1926,6265,5977,ND,8,5039,959,1431045,2088287,102,148
2006,31,YucatÃ¡n,ND,0.0,0,30224.0,943,3470669.0,329,3,ND,649,440,ND,ND,10,509281,571054,0,ND
2006,32,Zacatecas,7,775.0,624,19214.0,1559,1132287.0,80,848,3786,1759,22,16,1461,999,321873,468357,199,0
2007,01,Aguascalientes,ND,456,437,31711.0,ND,2892372.0,74,ND,1623,ND,115,ND,ND,ND,76354,363611.0,133,ND
2007,02,Baja California,8903,188,135,35427.0,6934,8855080.0,33,13,3109,250,343,25,202,17,939595,1006987.0,1786,202
2007,03,Baja California Sur,275,60,31,6413.0,61,1619246.0,ND,9,1459,106,ND,16,106,9,129421,205893.0,2,6
2007,04,Campeche,45,0,0,10307.0,707,818469.0,191,25,1321,459,308,2,413,25,174550,218650.0,0,0
2007,05,Coahuila de Zaragoza,2061,8225,5561,30881.0,345,6755481.0,ND,ND,789,ND,ND,64,ND,ND,710690,815118.0,657,48
2007,06,Colima,0,0,0,9140.0,296,1745749.0,211,84,208,197,203,0,180,83,218768,228545.0,232,0
2007,07,Chiapas,ND,36835,30463,61743.0,19147,1978042.0,ND,412,3794,3910,ND,ND,3910,414,474045,1036611.0,38897,ND
2007,08,Chihuahua,390,4504,4264,104451.0,ND,9118857.0,ND,297,1275,1536,ND,3,1432,268,1019676,1082352.0,1215,5
2007,09,Ciudad de MÃ©xico,2919,3,ND,66731.0,520,20224411.0,1165,ND,ND,ND,438,35,4,ND,1158491,2869314.0,ND,92
2007,10,Durango,23,4133,3947,13437.0,6295,2070519.0,ND,784,1049,809,ND,14,152,508,228615,450853.0,1962,0
2007,11,Guanajuato,331,2490,1580,34223.0,584,6929519.0,566,ND,ND,308,404,26,ND,ND,905693,1557972.0,938,10
2007,12,Guerrero,3318,3071,2061,23028.0,9229,2415405.0,ND,ND,ND,1197,ND,12,1225,ND,333611,857116.0,5484,95
2007,13,Hidalgo,130,1743,1441,23449.0,6206,4066839.0,ND,48,1511,276,ND,2,179,29,186377,657781.0,1458,4
2007,14,Jalisco,13397,11224,10296,54907.0,23985,13790240.0,821,20,2503,86,98,21,72,8,1417856,2221960.0,827,217
2007,15,MÃ©xico,22144,1661,ND,68488.0,197,17525134.0,ND,ND,ND,ND,ND,10,ND,ND,3196851,2860704.0,1661,ND
2007,16,MichoacÃ¡n de Ocampo,2375,15140,9408,25262.0,18563,4238620.0,67,1,3282,1,18,5,1,1,190857,1345611.0,25015,73
2007,17,Morelos,ND,66,59,15186.0,68,3000722.0,ND,ND,ND,ND,ND,ND,ND,ND,90069,564733.0,ND,ND
2007,18,Nayarit,120,7384,3923,13952.0,4787,1845124.0,56,89,589,23,3,1,23,89,175534,348563.0,ND,4
2007,19,Nuevo LeÃ³n,14990,1463,1445,64214.0,ND,15240124.0,ND,2605,894,2638,ND,9,450,49,1097641,1368627.0,237,224
2007,20,Oaxaca,1291,15007,10973,19955.0,ND,1106277.0,56,333,7786,1941,11,6,1941,333,534170,1033440.0,15861,22
2007,21,Puebla,775,493,360,28167.0,4623,4861106.0,ND,1399,ND,2481,ND,4,2651,1428,935418,1361698.0,1052,17
2007,22,QuerÃ©taro,70,278,240,24026.0,308,3790053.0,ND,471,940,1277,ND,4,270,13,382843,506059.0,1036,1
2007,23,Quintana Roo,ND,0,0,24553.0,623,4406316.0,333,15,412,299,472,ND,299,15,296768,392112.0,0,ND
2007,24,San Luis PotosÃ­,1135,208,176,18560.0,681,2931494.0,254,556,2351,ND,102,14,2389,185,523506,717055.0,74,26
2007,25,Sinaloa,9067,22048,14123,22083.0,1322,4498728.0,ND,342,4524,1685,ND,142,1256,342,697141,852411.0,7866,228
2007,26,Sonora,2868,8408,7044,28645.0,5507,5629189.0,9,ND,5339,ND,26,16,ND,ND,ND,769038.0,ND,72
2007,27,Tabasco,7755,0,0,15821.0,855,2409361.0,304,229,1488,1297,142,31,742,212,359886,587679.0,0,185
2007,28,Tamaulipas,16023,14050,8565,41778.0,ND,8584109.0,ND,89,1154,1089,ND,60,113,89,856763,1093333.0,ND,ND
2007,29,Tlaxcala,0,78,46,5659.0,462,718687.0,ND,ND,373,ND,ND,0,ND,ND,ND,328153.0,ND,0
2007,30,Veracruz de Ignacio de la Llave,6600,604,353,40650.0,65783,8608874.0,11,1935,7020,6132,15,8,5227,968,1504049,2106068.0,93,148
2007,31,YucatÃ¡n,ND,0,0,17076.0,943,3028157.0,331,4,ND,649,445,ND,649,16,539062,590121.0,0,ND
2007,32,Zacatecas,8,ND,ND,20914.0,1631,1148003.0,92,887,3786,1806,38,30,1489,1034,336576,504046.0,ND,0
2008,01,Aguascalientes,ND,467.0,437,22291.0,ND,3146495.0,132,ND,1614,424,162,ND,337,ND,69095,373882.0,133,ND
2008,02,Baja California,9037,188.0,135,49646.0,6291,11442033.0,27,14,3053,250,188,26,195,18,996935,1044628.0,2045,201
2008,03,Baja California Sur,275,60.0,31,12304.0,132,3646914.0,ND,20,1430,106,ND,16,106,20,191782,219354.0,2,6
2008,04,Campeche,45,0.0,0,19810.0,707,1136418.0,197,25,1407,459,321,2,414,25,174625,229835.0,0,0
2008,05,Coahuila de Zaragoza,2061,8225.0,5561,51524.0,352,7917385.0,ND,99,815,354,ND,64,40,33,747486,836185.0,1590,48
2008,06,Colima,0,0.0,0,11203.0,301,1807223.0,166,86,211,199,199,0,182,85,225674,238247.0,261,0
2008,07,Chiapas,ND,36835.0,30463,121592.0,19308,3234186.0,2,420,4352,4017,217,ND,4032,422,486468,1162648.0,28349,ND
2008,08,Chihuahua,390,4504.0,4264,68754.0,ND,9798298.0,ND,313,1252,1548,ND,3,1440,279,1061388,1112831.0,1053,5
2008,09,Ciudad de MÃ©xico,2999,3.0,ND,79275.0,520,18642012.0,1249,ND,ND,ND,482,38,4,ND,1131086,2994727.0,ND,54
2008,10,Durango,31,4134.0,3948,28436.0,6270,2301883.0,158,819,ND,955,16,34,152,508,368918,465592.0,151,1
2008,11,Guanajuato,ND,2393.0,1480,62606.0,584,8717150.0,416,ND,7736,308,289,ND,ND,ND,937233,1624865.0,1154,ND
2008,12,Guerrero,3278,3071.0,2062,125064.0,9361,4237000.0,ND,ND,4495,1234,ND,11,1261,ND,346998,884009.0,5728,94
2008,13,Hidalgo,130,1743.0,1441,43040.0,6317,4366974.0,ND,55,1539,306,ND,2,201,38,186577,676190.0,1458,4
2008,14,Jalisco,13397,11226.0,10298,72567.0,25820,16563655.0,720,20,2517,89,121,21,75,8,1510424,2290189.0,936,229
2008,15,MÃ©xico,ND,1515.0,ND,133946.0,201,25407223.0,574,573,ND,ND,334,ND,ND,475,3278419,2951053.0,1515,ND
2008,16,MichoacÃ¡n de Ocampo,2375,14926.0,12005,52643.0,18699,4797824.0,71,1,3226,1,19,5,1,1,199339,1436710.0,24715,73
2008,17,Morelos,ND,66.0,60,25523.0,261,4366128.0,26,ND,1121,363,32,ND,261,ND,276542,589798.0,54,ND
2008,18,Nayarit,120,7384.0,3923,20406.0,ND,2131002.0,15,91,589,24,5,1,24,91,192421,364621.0,ND,4
2008,19,Nuevo LeÃ³n,15004,1463.0,1337,96011.0,484,20125739.0,ND,ND,894,ND,ND,8,ND,ND,ND,1452223.0,246,224
2008,20,Oaxaca,1291,15007.0,10973,95918.0,2082,2184227.0,56,356,7788,1990,13,6,1990,356,451447,1102116.0,15988,13
2008,21,Puebla,775,493.0,360,68890.0,4666,6660698.0,ND,1469,1950,2537,ND,4,2695,1498,943154,1437717.0,1301,17
2008,22,QuerÃ©taro,70,278.0,240,28327.0,318,5381427.0,ND,494,947,1305,ND,4,208,26,397191,529099.0,ND,1
2008,23,Quintana Roo,ND,0.0,0,32153.0,629,6288534.0,430,15,ND,299,474,ND,299,15,328362,423744.0,0,ND
2008,24,San Luis PotosÃ­,1135,209.0,176,63146.0,864,4180223.0,129,979,2349,1210,54,14,2092,306,551755,737179.0,75,26
2008,25,Sinaloa,9067,22048.0,14292,38419.0,1325,6151605.0,ND,376,4533,1726,ND,142,1283,376,700401,886903.0,9240,228
2008,26,Sonora,2868,8408.0,7044,51406.0,5507,7534851.0,ND,226,5366,1019,ND,16,1019,226,664278,808936.0,ND,72
2008,27,Tabasco,7705,0.0,0,17303.0,868,2457471.0,316,254,1453,1310,147,33,764,233,367756,599290.0,0,201
2008,28,Tamaulipas,16018,14050.0,8565,103159.0,ND,10935046.0,ND,92,1137,899,ND,65,113,43,898422,1145284.0,ND,ND
2008,29,Tlaxcala,0,78.0,71,11434.0,448,839444.0,ND,ND,375,ND,ND,0,ND,ND,ND,312151.0,ND,0
2008,30,Veracruz de Ignacio de la Llave,6600,604.0,366,149780.0,65783,9430968.0,0,ND,7083,ND,47,8,ND,ND,ND,2202794.0,87,148
2008,31,YucatÃ¡n,3060,0.0,0,36384.0,949,4156478.0,491,4,ND,649,876,3,649,21,548340,613563.0,0,80
2008,32,Zacatecas,12,805.0,657,27507.0,1647,1356114.0,92,896,3786,1816,38,51,1499,1049,341058,502869.0,257,0
2008,99,No especificada,,,,189064.0,,56350970.0,,,,,,,,,,,,
2009,01,Aguascalientes,ND,467.0,427,23773.0,ND,3469042.0,162,379,1614,463,180,ND,351,379,296583,378352.0,123,ND
2009,02,Baja California,9037,188.0,135,43249.0,6291,10772636.0,31,14,3056,250,223,26,195,18,1032059,1057902.0,2012,202
2009,03,Baja California Sur,215,60.0,31,11306.0,110,2684190.0,15,16,1434,78,137,16,75,14,121134,226562.0,2,6
2009,04,Campeche,20,0.0,0,24286.0,694,1368625.0,ND,25,1309,424,ND,1,425,25,184106,236164.0,0,0
2009,05,Coahuila de Zaragoza,2061,8225.0,5561,44024.0,360,7927813.0,ND,121,815,313,ND,64,39,30,768933,846811.0,1593,48
2009,06,Colima,0,0.0,0,12813.0,304,1724319.0,254,90,208,199,218,0,181,91,233943,246534.0,230,0
2009,07,Chiapas,ND,36835.0,30463,141379.0,19316,3899094.0,8,453,14772,4064,244,ND,4080,455,493397,1236813.0,45508,ND
2009,08,Chihuahua,390,4602.0,4418,70462.0,ND,9698638.0,ND,324,1252,1559,ND,3,1447,289,1093016,1134918.0,1375,5
2009,09,Ciudad de MÃ©xico,3903,3.0,ND,75702.0,523,26298628.0,770,ND,ND,ND,600,41,4,ND,1122176,2970228.0,ND,88
2009,10,Durango,23,4144.0,3956,21517.0,11007,2358459.0,ND,785,1266,809,ND,14,177,513,230304,471044.0,189,0
2009,11,Guanajuato,331,2494.0,1473,59257.0,588,9389474.0,421,ND,7797,308,215,26,ND,ND,966011,1628854.0,1151,10
2009,12,Guerrero,3278,3071.0,2062,40398.0,8906,3250274.0,ND,ND,4799,1263,ND,11,1263,ND,368513,935754.0,5718,94
2009,13,Hidalgo,130,1743.0,1441,42822.0,1971,5129115.0,ND,62,1723,332,4,2,226,44,39437,237536.0,1436,4
2009,14,Jalisco,13442,11269.0,10339,66435.0,27815,18008244.0,723,20,2550,13,111,26,5,8,983547,2356426.0,934,245
2009,15,MÃ©xico,ND,1515.0,ND,116789.0,211,24470244.0,635,853,2511,ND,824,ND,ND,426,3272153,3042452.0,1515,ND
2009,16,MichoacÃ¡n de Ocampo,2875,14900.0,11978,60528.0,18783,5577113.0,78,1,3650,1,25,5,1,1,208045,1474856.0,24697,77
2009,17,Morelos,ND,68.0,62,25145.0,283,5655720.0,10,297,1235,372,33,ND,283,121,305202,597180.0,50,ND
2009,18,Nayarit,120,7375.0,3915,20880.0,4990,2218834.0,15,91,589,24,5,1,24,91,196766,377670.0,ND,4
2009,19,Nuevo LeÃ³n,14421,1463.0,1419,97164.0,ND,22299839.0,ND,ND,894,ND,ND,12,ND,ND,ND,1506291.0,238,225
2009,20,Oaxaca,1291,15007.0,10973,78281.0,ND,2354430.0,18,358,7804,2002,50,6,2002,358,547119,1139068.0,15988,13
2009,21,Puebla,925,493.0,360,73987.0,4672,7100792.0,131,1513,3069,2575,103,5,2733,1542,1058197,1671733.0,1229,21
2009,22,QuerÃ©taro,105,278.0,240,36768.0,326,6670270.0,99,561,959,1333,37,6,213,61,410470,537400.0,1036,2
2009,23,Quintana Roo,ND,0.0,0,31158.0,640,6940146.0,418,17,ND,299,526,ND,299,16,347223,438982.0,0,ND
2009,24,San Luis PotosÃ­,1315,209.0,176,57954.0,923,4416956.0,135,ND,2516,1296,42,14,2144,ND,573088,785561.0,77,41
2009,25,Sinaloa,9567,22048.0,13597,36296.0,1339,6184659.0,168,397,4424,1737,305,142,1293,396,701027,909000.0,9770,244
